●ｻｸﾗ大戦検定 巴里花組入門編

巴里ﾌｧﾝの皆様!ｻｸﾗ大戦を､終わらせたくない!!そんな方お待ちしております｡
ｺﾒﾝﾄ欄にも説明がありますのでお読みください｡
採点後､正解数に応じて､各ｷｬﾗｸﾀｰからｺﾒﾝﾄがあります｡


[第1問] ｻｸﾗ大戦3のｻﾌﾞﾀｲﾄﾙを答えてください｡

(1) 巴里は燃えているか

(2) さらば愛しき人よ

(3) ﾐｽﾃﾘｱｽ巴里

(4) 君あるがため


[第2問] 巴里華撃団総司令は誰ですか｡

(1) ｸﾞﾗｿ･ﾏ

(2) ﾏｲｹﾙ･ｻﾆｰｻｲﾄﾞ

(3) ｲｻﾞﾍﾞﾙ･ﾗｲﾗｯｸ

(4) 迫水典通


[第3問] ｸﾞﾗﾝ･ﾏの猫の名前を答えてください｡

(1) ｴｶﾁｪﾘｰﾅ

(2) ネコババン

(3) ﾅﾎﾟﾚｵﾝ

(4) ｳﾞｪﾙｽﾊﾟｰ


[第4問] ｴﾘｶが大好きな食べ物として､正しいものはどれですか｡

(1) ﾌﾟﾘﾝ

(2) ｱｲｽｸﾘｰﾑ

(3) ﾊﾟﾝﾌﾟｷﾝﾊﾟｲ

(4) ﾜｲﾝ


[第5問] グリシーヌが戦闘で用いる道具は何ですか｡

(1) マジカルホーン

(2) 機関銃

(3) 爪

(4) 斧


[第6問] ｺｸﾘｺの光武F､光武F2にかかれたﾈｺの名前は何ですか｡

(1) ｼﾞｬﾝﾎﾟｰﾙ

(2) ニャンニャン

(3) ﾉｺ

(4) ﾗﾘｰ


[第7問] ﾛﾍﾞﾘｱのﾚﾋﾞｭｳでの名前は何ですか｡

(1) ｻﾌｨｰﾙ

(2) ﾌﾞﾙｰｱｲ

(3) ﾏｼﾞｶﾙｴﾝｼﾞｪﾙ

(4) ﾀﾀﾐｾﾞ･ｼﾞｭﾝﾇ


[第8問] 花火の死別した夫の名前は何ですか｡

(1) フィリップモリス

(2) フィリップ

(3) チューリップ

(4) リトルリップ


[第9問] シーの話し口調を選んでください｡

(1) にゃうーん

(2) きゃっふーん

(3) ひゅーひゅー！

(4) なんちてなんちてー！


[第10問] 巴里華撃団の団歌は何ですか｡

(1) 花の巴里

(2) 御旗のもとに

(3) 地上の戦士

(4) お祭りダンス

