●剣と魔法と学園ﾓﾉ｡3

先生の問題


[第1問] ドラッケン学園の子供先生の名前

(1) シュピール先生

(2) スパーク先生

(3) スピーク先生

(4) アランドロン先生


[第2問] ドラッケン学園の校長は石像である？

(1) ○

(2) ×

(3) △

(4) □


[第3問] ドラッケン学園の保険医の名前

(1) ○○○先生

(2) カーチャ先生

(3) ルーチェ先生

(4) ベアトリーチェ先生


[第4問] ドラッケン学園のドレスデン先生は眼帯をしてる？

(1) YES

(2) NO

(3) Can

(4) Breakfast


[第5問] プリシアナ学院の子供先生(一応大人)の名前は？

(1) リコール先生

(2) リカバリー先生

(3) リコリス先生

(4) リバース先生


[第6問] プリシアナ学院のグラジオラス先生の学科は？

(1) ヒーロー

(2) 弟

(3) マニア

(4) ドクター


[第7問] プリシアナ学院のリリィ先生の種族はなに？

(1) セレスティア

(2) バハムーン

(3) ディアボロス

(4) エルフ


[第8問] ﾌﾟﾘｼｱﾅ学院の校長の名前は？

(1) ｾﾝﾄｳﾚｱ

(2) ナルシスト

(3) ｲｹﾒﾝ

(4) ﾌﾗｯﾄ


[第9問] タカチホ義塾の校長の種族、学院

(1) ドワーフ、精霊使い、パティシエ

(2) エルフ、闇術師、戦士

(3) クラッズ、人形遣い、弟

(4) ディアボロス、ヒーロー、マニア


[第10問] タカチホ義塾のくのいち、アイドル学科の担当先生の名前

(1) ウヅメ先生

(2) ウタエ先生

(3) ウサギ先生

(4) カワイイ先生ｗ

