●キングダムハーツ検定ビギナー

有名なＰＳ２ソフト、キングダムハーツの
簡単な検定です。


[第1問] 主人公の名前は？

(1) スカイ

(2) サン

(3) ブルー

(4) ソラ


[第2問] では、その主人公の武器の名前は？

(1) ガンソード

(2) キーブレード

(3) 村雨

(4) ワルサーＰ３８


[第3問] このゲームに登場するキャラクターの組み合わせで正しいものは？

(1) ディズニーとＦＦ

(2) ドラクエとテイルズ

(3) ＦＥとジブリ

(4) ドラえもんとポケモン


[第4問] カイリは何の中の一人？

(1) バロックワークス

(2) ７人のプリンセス

(3) ＳＷＡＴ

(4) ジャニーズ


[第5問] 主人公の親友の男の子の名前は？

(1) アンセム

(2) フリオニール

(3) リク

(4) トム


[第6問] 魔女マレフィセントが住んでいるのはどこ？

(1) ディズニーキャッスル

(2) 新宿

(3) トラヴァースタウン

(4) ホロウバスティオン


[第7問] 主人公たちが最初にいた島に次のうちいないのは誰？

(1) ティーダ

(2) ワッカ

(3) スコール

(4) セルフィ


[第8問] このゲームの敵モンスターの通称は？

(1) カゲ

(2) ハートレス

(3) クラキモノ

(4) ウツロ


[第9問] 主人公の仲間ドナルドとグーフィーのうち魔導士はどっち？

(1) ドナルド

(2) グーフィー

(3) 両方

(4) どちらでもない


[第10問] ズバリ、王様とは誰のこと？

(1) クラウド

(2) ソラ

(3) ミッキー

(4) アンセム

