●ﾊﾞｲｵﾏﾆｱ検定その2

今回はﾊﾞｲｵ2から出題


[第1問] クレア編で序盤に武器屋に行くと、武器屋のおじさんは何の銃を持ってる?

(1) サブマシンガン

(2) ショットガン

(3) ボウガン

(4) ライフル


[第2問] 警察署前までアイテムを１つも入手することなく行くと何が起こる？

(1) 追跡者が現れる

(2) ブラッドゾンビが現れる

(3) 警察署入り口の横にクローゼットの鍵がある

(4) ゲーム難易度が下がる


[第3問] ﾊﾞｲｵ2初登場のｸﾘｰﾁｬｰは?

(1) ﾌﾞﾗｯｸﾀｲｶﾞｰ

(2) ｽｰﾊﾟｰﾀｲﾗﾝﾄ

(3) エリミネーター

(4) ﾘｯｶｰ


[第4問] Gは元は誰だった？

(1) ウィリアム・バーキン

(2) ウィリアム・アネット

(3) ウェスカー

(4) ブラッド


[第5問] ロープウェイから降りたところにある閃光弾を撃つとどうなる?

(1) Gを撃退できる

(2) ゾンビの大群がこなくなる

(3) 鍵がみつかる

(4) ヘリで救出にくる


[第6問] エイダがラクーシティにきた目的は!?

(1) アンブレラの情報やGウイルスを手に入れるため。

(2) アンブレラを潰すため

(3) 恋人レオンを助けるため

(4) たまたま事件に巻き込まれた。


[第7問] 裏編で爆発5分前になるタイミングは!?

(1) 列車を降りてすぐ

(2) 列車の前にある扉を開けてすぐ

(3) スーパータイラントとの戦闘中

(4) スーパータイラントと戦闘後


[第8問] ｽｰﾊﾟｰﾀｲﾗﾝﾄ戦闘の最後､ﾚｵﾝがｽｰﾊﾟｰﾀｲﾗﾝﾄにむけて言う決めｾﾘﾌは!?

(1) Adios!

(2) 地獄で会おうぜBaby-

(3) Game over！

(4) So long!


[第9問] バイオ2で登場しないキャラクターは!?

(1) クリス

(2) シェリー

(3) ハンク

(4) ウェスカー


[第10問] エンディングのスタッフロール時にプレステのふたを開けるとどうなる?

(1) 必ずSランクになる

(2) バグる

(3) 次回から弾が無限になる

(4) スタッフロールをスキップできる

