●上級key検定 〜CLANNAD〜

key作品の検定です｡難易度はまあまあだと…


[第1問] 杏の使わなかった辞典は？

(1) 国語辞典

(2) 広辞苑

(3) 和英辞典

(4) 四字熟語辞典


[第2問] ことみの名前の由来は？

(1) 誕生日が5月13日だから

(2) 親のイニシャルのK&amp;Mから

(3) 親の思想の｢世界は琴に満ちている｣から

(4) 三つすべて


[第3問] 風子のイタズラに無いものは？

(1) 話してる人をすり替える

(2) 持っているものを変える

(3) 鼻から何か飲ませる

(4) 上の選択肢には無い


[第4問] この中で正解は？

(1) 宮沢有紀寧

(2) 宮沢由稀寧

(3) 宮沢由紀寧

(4) 宮沢有稀寧


[第5問] CLANNADの主題は？

(1) 家族

(2) 友情

(3) 親子

(4) 幻想


[第6問] あんパンの値段は？

(1) ８０円

(2) ９０円

(3) ７０円

(4) １００円


[第7問] この中であほ毛があるのは？

(1) 藤林諒

(2) 宮沢有紀寧

(3) 相楽美佐枝

(4) 岡崎汐


[第8問] ｹﾞｰﾑ開始時､一番最初の文字は？

(1) 幻

(2) 俺

(3) 一

(4) こ


[第9問] 春原の一万円を全て食券に変えた時に無かった物は？

(1) あじのり

(2) 納豆

(3) 卵

(4) おしんこ


[第10問] この中であほ毛が一番多いのは？

(1) 古河秋生

(2) 古河早苗

(3) 古河渚

(4) 古河汐

