●光栄封神演義　無印編

PSのゲームソフトの封神演義です。漫画のではありません。
懐かしいですが、どうぞ挑戦してみてください。


[第1問] メインキャラクターデザインを手がけたのは？

(1) 藤崎竜

(2) 岡崎武士

(3) 夏目ひとし

(4) 山田章博


[第2問] 白鶴童子は太公望のことを何と呼んでいる？

(1) センパイ

(2) おにいちゃん

(3) ししょー

(4) 坊や


[第3問] 雷震子が戦いのときに変身する姿は？

(1) 鳥

(2) 豹

(3) パンダ

(4) コウモリ


[第4問] 黄天化と鄧嬋玉の関係は？

(1) 異母兄弟

(2) 恋人

(3) 特に関係はない

(4) おさななじみ


[第5問] 紂王と聞仲との関係は？

(1) 兄弟

(2) 乳兄弟

(3) 義兄弟

(4) 従兄弟


[第6問] 楊センと竜吉公主の関係は？

(1) いいなずけ

(2) いとこ同士

(3) 乳兄弟

(4) 特に関係はない


[第7問] 楊任の身分は？

(1) 朝歌の上大夫

(2) 朝歌の宰相

(3) 朝歌の天文官

(4) 宮廷画家


[第8問] 太極符の効果は？

(1) 敵を動けなくする

(2) 敵を吹き飛ばす

(3) 敵を押しつぶす

(4) わからない


[第9問] 太古の人間と妖魔の戦いをなんと言う？

(1) 黎明大戦

(2) 封神戦争

(3) 易姓革命

(4) 天魔大戦


[第10問] 宝貝術や特技などを使用するとき消費されるものは？

(1) ＨＰ（福気ポイント）

(2) ＭＰ（マジックポイント）

(3) JP（術ポイント)

(4) ＴＰ（タオポイント）

