●ﾊﾞｲｵﾊｻﾞｰﾄﾞｼﾘｰｽﾞ検定

ﾊﾞｲｵﾊｻﾞｰﾄﾞｼﾘｰｽﾞ検定作りました


[第1問] ケルベロスのコードナンバーは？

(1) MA-29

(2) NA-29

(3) MA-39

(4) NA-39


[第2問] アンブレラが設立されたのは何年？

(1) 1963

(2) 1966

(3) 1968

(4) 1970


[第3問] 新型BOWテイロスの素体は何と呼ばれている？

(1) クレタの暴君

(2) クレタの超人

(3) クレタの分身

(4) クレタの番人


[第4問] アンブレラのスーパーコンピュータの名称は？

(1) UMF-013

(2) UMW-014

(3) UMF-015

(4) UMW-016


[第5問] ネプチューンのコードナンバーは？

(1) FO-01

(2) FI-03

(3) FR-05

(4) FA-07


[第6問] キメラがBOWの失敗作となった理由は？

(1) 弱いから

(2) 知能が低いから

(3) 異臭がして近づけないから

(4) 半日で死んでしまうから


[第7問] ニコライ・ジノビエフはセルゲイ・ウラジミールになんと呼ばれたか

(1) 死神

(2) 銀狼

(3) 破人

(4) 不死者


[第8問] グレイブディガーの成体の全長は？

(1) 10m

(2) 15m

(3) 20m

(4) 25m


[第9問] リチャード・エイケンの年齢は？

(1) 23歳

(2) 24歳

(3) 25歳

(4) 26歳


[第10問] 1998年当時のウェスカーの体重は？

(1) 83キロ

(2) 83.5キロ

(3) 84キロ

(4) 84.5キロ

