●ﾓﾝﾊﾝ 獣竜検定

ﾓﾝﾊﾝの『獣竜』に関する検定です｡ 主に3rdから出題します｡


[第1問] ﾎﾞﾙﾎﾞﾛｽが主食としているものは？

(1) ｱﾌﾟﾄﾉｽなど、草食種モンスター

(2) 木や草

(3) アリ塚

(4) 岩や鉱石


[第2問] ﾎﾞﾙﾎﾞﾛｽ亜種の別名は？

(1) 氷砕竜

(2) 氷崩竜

(3) 氷壊竜

(4) 氷撃竜


[第3問] ｳﾗｶﾞﾝｷﾝが､落とし物を落とす条件は？

(1) 顎を破壊する

(2) 脚を攻撃して､転ばせる

(3) ﾊﾝﾏｰなどの武器で､めまい状態にさせる

(4) 腹の下を攻撃して､怯ませる


[第4問] ｳﾗｶﾞﾝｷﾝ亜種が飛ばして来る、岩に当たると、どうなる？

(1) 火属性やられ状態になる

(2) 気絶状態になる

(3) 一部アイテム使用不可状態になる

(4) なにも起こらない


[第5問] ﾄﾞﾎﾞﾙﾍﾞﾙｸに､ﾋﾟｯｹﾙを使うことができる条件は？

(1) 尻尾がひび割れた状態で､尻尾が地面にめりこんだ時に使える

(2) 背中のこぶが破壊された状態で､ﾄﾞﾎﾞﾙﾍﾞﾙｸが転んだ時に､こぶに向かって使える

(3) 尻尾を切り落としたあと､落ちた尻尾に使える

(4) ﾄﾞﾎﾞﾙﾍﾞﾙｸが転んだ時に､どこでも使える


[第6問] ｲﾋﾞﾙｼﾞｮｰが、短期間で大量に捕食し続けなければならない理由は？

(1) 巨体のため、エネルギーが大量に必要だから

(2) 常に体温を一定に保つため

(3) いくら捕食しても、食欲を抑えきれないから

(4) 自分の強さを見せつけるため

