●ラタトスクの騎士検定問題

テイルズのラタトスクの騎士の問題です。神話関係が一問あります。
常識問題が多め。初級レベルです。


[第1問] 主人公の名前は?

(1) エミル・キャスタニエ

(2) ロイド・アーヴィング

(3) テネブラエ

(4) デクス


[第2問] ヒロインの名前は?

(1) コレット・ブルーネル

(2) アクア

(3) マルタ・ルアルディ

(4) アリス


[第3問] ラタトスクの騎士はシンフォニアの何年後?

(1) 1年後

(2) 2年後

(3) 3年後

(4) 4年後


[第4問] TOS(S-R)はTOPの過去だと言われています。ではロイド達は前作で大樹に何という名前を付けたと考えられますか?

(1) ラタトスク

(2) ユグドラシル

(3) ミトス

(4) ゴンザレス


[第5問] TOS-Rの主人公の正体は?

(1) 鳥

(2) 幽霊

(3) ミトス

(4) 精霊


[第6問] TOS-RではED分岐がありますが何種類あるでしょう?

(1) 2つ

(2) 3つ

(3) 4つ

(4) 5つ


[第7問] ヴァンガードの総帥ブルートの正体は?

(1) マルタの父親

(2) エミルの叔父

(3) アステル

(4) センチュリオン


[第8問] リヒター、アリスの種族は?

(1) 人間

(2) エルフ

(3) ハーフエルフ

(4) ドワーフ


[第9問] トゥルーエンドで最後にエミル、マルタが手に入れる称号は?

(1) 大切なパートナー

(2) いつまでもパートナー

(3) 最高のパートナー

(4) いつまでもパートナー


[第10問] オマケです。神話に登場するラタトスクとは何のことでしょう?

(1) 鳥

(2) ハムスター

(3) リス

(4) 兎

