●ｷﾝｸﾞﾀﾞﾑﾊｰﾂ

ｷﾝｸﾞﾀﾞﾑﾊｰﾂの検定です｡眠いので良いのが作れてるかわかりませんがやってみてくださいo(^-^)o


[第1問] しょっぱくて甘いアイスは？

(1) シーサルトアイス

(2) シーソルトアイス

(3) シーソイルアイス

(4) シーカルトアイス


[第2問] カイリのパンツの色は？

(1) 白

(2) ピンク

(3) 青

(4) 赤


[第3問] ロクサスが二刀流のときに使ってるキーブレードは？

(1) 過ぎ去りし思いで＆約束のお守り

(2) 約束のお守り＆キングダムチェーン

(3) ブラックサレナ＆レインボーチェーン

(4) 過ぎ去りし思いで＆過去の思いで


[第4問] アクセルの口癖は？

(1) 覚えてるか

(2) 覚えたか

(3) 暗記したか

(4) 記憶したか


[第5問] リクのキーブレードは何を開くものでしょう？

(1) 世界の扉

(2) 闇の扉

(3) 心の扉

(4) 最後の扉


[第6問] カイリはキーブレードを使える？

(1) 使える

(2) 使えない

(3) わからない


[第7問] ゼクシオンの能力は？

(1) 相手を本にしたりする

(2) 相手を氷付けにする

(3) 相手のレベルでカウントダウンしてなくなったらＧＡＭＥＯＶＥＲ

(4) 水でできた雑魚をいっぱい出す


[第8問] ＲＯＸＡＳの意味は？

(1) 草

(2) ＳＯＲＡをもじった

(3) ６刺す

(4) ニュアンス


[第9問] デステニーアイランドでレベルを何レベルまで上げた

(1) 15

(2) ２５

(3) ３５

(4) ４５


[第10問] ヴェントスは最後どうなる？

(1) 死ぬ

(2) 生きる

(3) 生まれ変わる

(4) ソラになる

