●三国志大戦検定

初めて作ってみました
基本的な問題ばっかなのですぐにできると思います
頑張ってください
( ^^)Y


[第1問] 一試合に登録できる武将コストの合計は最大でいくつでしょう？

(1) 6

(2) 8

(3) 10

(4) 12


[第2問] 次のうち魏の軍にしかない計略はどれでしょう？

(1) 隠密

(2) 水計

(3) 神速

(4) 反計


[第3問] では蜀の軍にしか使えない計略は？

(1) 落雷

(2) 挑発

(3) 奮激

(4) 車輪


[第4問] ではでは呉の軍しか使えない計略は？

(1) 敵城破壊

(2) 火計

(3) 召喚

(4) ため計略


[第5問] 次のうち劉備が使えない計略は？

(1) 八卦の戦計

(2) 劉備の大徳

(3) 桃園の誓い

(4) 五虎将の大号令


[第6問] 次のうち必要士気が一番少ないのは？

(1) 挑発

(2) 自爆

(3) 退路遮断

(4) 黄巾の群れ


[第7問] 次のうち三国志大戦にないのは

(1) 知力10

(2) 武力10

(3) 知力10+

(4) 武力10+


[第8問] 次のうち特技にないのは？

(1) 超復活

(2) 魅力

(3) 連射

(4) 大軍


[第9問] 次のうち必要士気が12でないものはどれ？

(1) 封印の舞い

(2) 絶対防御の舞い

(3) 五虎将の大号令

(4) 不老長寿の薬計


[第10問] 最後に三国志大戦がすきですか？

(1) もちろん好き

(2) ふつう

(3) 嫌い

(4) 三国志大戦を知らない

