●ﾎﾟｯﾌﾟﾝけんてー

ﾎﾟｯﾌﾟﾝについて｡
ｻﾆﾊﾟ基準です


[第1問] ティアーズEXのレベルは？

(1) 28

(2) 33

(3) 34

(4) 38


[第2問] この中でソフラン譜面は？

(1) エピックポエトリー

(2) にゃんこジャズ

(3) ニエンテ

(4) 理系ポップ


[第3問] この中で最低BPMが一番低いのは？

(1) ニエンテN

(2) クラシック9EX

(3) ラメントEX

(4) ポップン体操EX


[第4問] ジャンル名「ノマディックネイション」の曲名は？

(1) カヲルの月

(2) 右手動かネイション

(3) カラルの月

(4) なんとかネイション


[第5問] wacさん作曲の曲、この中で一番レベルが高いのは？

(1) ニエンテEX

(2) ルイナススピリチュアルEX

(3) ダージュEX

(4) ムラクモEX


[第6問] トワイライトチャイムのBPMは？

(1) 52〜65

(2) 53〜65

(3) 54〜65

(4) 55〜65


[第7問] NとEXのレベルの差が一番大きいのは？

(1) スクリーン

(2) サイレント

(3) トイコンテンポラリー

(4) スケールアウト

