●ラグナロクオンライン スキル検定 - ギルドスキル

ラグナロクオンラインのギルドスキルに関しての問題です


[第1問] AGIが上がるスキルはどれ

(1) 偉大なる指導力

(2) 鋭い視線

(3) 冷静な心

(4) 栄光の傷


[第2問] DEXが上がるスキルはどれ

(1) 冷静な心

(2) 栄光の傷

(3) 偉大なる指導力

(4) 鋭い視線


[第3問] VITが上がるスキルはどれ

(1) 栄光の傷

(2) 鋭い視線

(3) 冷静な心

(4) 偉大なる指導力


[第4問] STRがあがるスキルはどれ?

(1) 鋭い視線

(2) 栄光の傷

(3) 冷静な心

(4) 偉大なる指導力


[第5問] 激励Lv3の効果は?

(1) HP/SP回復速度3倍

(2) HP/SP回復速度2倍

(3) HP回復速度2倍

(4) SP回復速度3倍


[第6問] 治療の効果はどれ?

(1) HP/SP30%回復

(2) HP/SP50%回復

(3) HP/SP90%回復

(4) HP/SP100%回復


[第7問] ギルド拡張の最大追加人数は?

(1) +20人

(2) +30人

(3) +40人

(4) +50人


[第8問] 正規ギルド承認と関係ないスキルは?

(1) カプラ雇用

(2) 偉大なる指導力

(3) 臨戦態勢

(4) ガーディアン研究


[第9問] 最初から取れないスキルはどれ

(1) 永久的な発展

(2) ガーディアン強化

(3) 偉大なる指導力

(4) ガーディアン研究


[第10問] 激励によって上がらないステはどれ?

(1) STR

(2) INT

(3) VIT

(4) DEX

