●ﾊﾟﾁｽﾛ交響詩篇ｴｳﾚｶｾﾌﾞﾝ検定

ﾊﾟﾁｽﾛ交響詩篇ｴｳﾚｶｾﾌﾞﾝについての検定試験です！


[第1問] 超高確中にsinのこぼし目をひいて高確に転落する可能性は何%?

(1) 18.5%

(2) 18.6%

(3) 18.7%

(4) 18.8%


[第2問] ﾎﾞｰﾅｽ確定後ﾘﾌﾟﾚｲの出現率が極端に上がった場合考えられるﾎﾞｰﾅｽの種類は?

(1) 赤BIG or 白BIG

(2) 赤REG or 白REG

(3) 赤REG or 白BIG

(4) 赤BIG or 白REG


[第3問] ART中に弱または強ﾁｬﾝｽ目をひいてｽﾄｯｸ上乗せが確定した場合､最低ｽﾄｯｸ上乗せ数はいくつ？

(1) 1

(2) 2

(3) 3

(4) 5


[第4問] 次のうち一番出現率の低いエピソードビッグはどれ？

(1) モーニンググローリー

(2) メメントモリ

(3) 星に願いを

(4) バレエ･メカニック


[第5問] REG中押し順正解二問以下の時､ARTに当選したかどうかsinのこぼし目をひいてから何ゲーム回せばわかる？

(1) 8G

(2) 16G

(3) 32G

(4) 33G以上


[第6問] 通常時無演出で弱チェリーをひいた時､確定するのは何？

(1) REGボーナス確定

(2) BIGボーナス確定

(3) BIGまたはREGボーナス確定

(4) ボーナスまたはART確定


[第7問] 一回のREGボーナスでARTのストックは最大いくつ獲得できる？

(1) 5個

(2) 15個

(3) 25個

(4) 35個


[第8問] ｴﾋﾟｿｰﾄﾞﾋﾞｯｸﾞ｢the day after｣が出現する条件はどれ？(ﾏｲｽﾛはやってないものとする)

(1) total1245枚以上&amp;残りARTｽﾄｯｸ数が3つ以上の時の26.7%

(2) total1246枚以上&amp;残りARTｽﾄｯｸ数が3つ以上の時の28.2%

(3) total1245枚以上&amp;残りARTｽﾄｯｸ数が5つ以上の時の26.7%

(4) total1246枚以上&amp;残りARTｽﾄｯｸ数が5つ以上の時の28.2%


[第9問] 次のうちﾏｲｽﾛﾐｯｼｮﾝでないものはどれ？

(1) BIGﾎﾞｰﾅｽ中2連続7揃い

(2) ニルヴァーシュモード中またはART中ﾉﾙﾌﾞ演出成功

(3) 1G連

(4) ｺﾞﾝｼﾞｲ演出でﾚﾝﾄﾝのﾏｸﾞｶｯﾌﾟ


[第10問] REGボーナスで○○×○×だった時の最低ストック数はいくつ？

(1) 1

(2) 2

(3) 3

(4) 5

