●RAGNAROK ONLINE(初級(?)問題) 鬼畜編

これは、ラグナロクオンラインにまつわる基礎問題ではありますが、人によっては「全然初級じゃNEEEEEEEEE」といわれそうな問題ばかりです。
受けたい人のみ受けて下さい
皆様の御健闘をお祈りします


[第1問] 田園都市「フィゲル」にある{モンスターレース会場}がありますが、その隣にある施設名は次のうちどれ?

(1) 武器屋

(2) パーティー用品店

(3) 神殿発掘団事務所

(4) 教会


[第2問] 次のモンスターの種族で「人間」でないのはどれ?

(1) アリス

(2) インジャスティス

(3) ヴァイオリー

(4) イグニゼム=セニア


[第3問] カードを装備品に装着後の名称で「オブテンプテーション」となるカードはどれ?

(1) キメラカード

(2) リムーバカード

(3) エリザカード

(4) エリオットカード


[第4問] 2008年6月16日現在、生体工学研究所に存在するMVPモンスターの中で唯一仲間はずれが存在するが、それは次のうちどれ?

(1) イグニゼム=セニア

(2) セイレン=ウィンザー

(3) カトリーヌ=ケイロン

(4) セシル=ディモン


[第5問] リヒタルゼンフィールドに流れるBGMで正しいのはどれ?

(1) Top Hoppy

(2) Monastery in Disguise

(3) CheongChoon

(4) Naive Rave


[第6問] モンスターサイドストーリーにおいて「プレイヤー」と「こじろー」の関係で正しいのはどれ?

(1) 師弟関係

(2) 相談相手

(3) 恋愛関係

(4) 外交関係


[第7問] アカデミー内における試験でホルン先生の行方を追う試験は何番目の試験?

(1) 6次試験

(2) 3次試験

(3) 2次試験

(4) 第1課程最終試験


[第8問] 都市に隣接するMAPにおいてダンジョンが最も多いのはどれ?

(1) コモド

(2) プロンテラ

(3) アルベルタ

(4) ゲフェン


[第9問] 次に挙げるモンスターの中で仲間はずれが存在する。その理由を下記の選択肢より選べ。
「インジャスティス、ジルタス、フェンダーク、ドラゴンフライ」

(1) 4体ともグラストヘイム関連

(2) 4体とも性別関連

(3) カードの絵の中に他のキャラ(もしくはモンスター)が写ってない

(4) プレイヤースキルが使える


[第10問] 次に挙げるモンスターの特徴において正しいと思うものを選択せよ。
「1次職姿、赤髪、逆切れ大魔王」

(1) イグニゼム=セニア

(2) ドッペルゲンガー

(3) イレンド=エベシ

(4) ラウレル=ヴィンダー

