●ﾎﾟｹﾓﾝ検定5

夏休みも残りわずかということで第5段｡今回は白黒の内容もちょこっと


[第1問] 剣の舞1回、高速移動1回のポケモンがバトンタッチ→次のポケモンが鈍い2回。どうなる？

(1) 素早さは1,0倍、攻撃力は3倍防御力は2倍

(2) 素早さは0,5倍、攻撃力は2倍、防御力も2倍

(3) 素早さは2倍、攻撃力は3倍、防御力は2倍

(4) 素早さは0,5倍、攻撃力は3倍、防御力は2倍


[第2問] ブラック、ホワイトの悪役っぽい組織の名前は？

(1) イナズマ団

(2) プラズマ団

(3) プラチナ団

(4) だん団


[第3問] 貴重であり非常に優秀な技が入ってる技マシン26．中身は？

(1) ドラゴンクロー

(2) ラスターカノン

(3) じしん

(4) 10万ボルト


[第4問] 現在公開中のジムリーダーの名前は？

(1) アララギとマコモ

(2) N

(3) チェレンとベル

(4) デントとアロエ


[第5問] テクニシャンハッサムが岩タイプに攻撃するとき、最も効果的なのは？

(1) バレットパンチ

(2) むしくい

(3) つばめがえし

(4) つじぎり


[第6問] 次のポケモンの説明のうち、間違った説明なのは？

(1) ウツボット：高い攻撃、特攻を持ってるため二刀流が可能。特性が葉緑素なので晴れパもいける

(2) ハッサム：弱点が少ないのでうまく立ち回れる。タイプ一致メガホーンで多くのポケモンを葬り去れる

(3) マニューラ：高い攻撃と素早さでドラゴン、エスパー狩り。耐久の低さを逆に生かして襷カウンターも

(4) バタフリー：ほぼ必中のねむりごなでサポート。追い風を使えばさらによくなる


[第7問] 間違った説明なのはどれ？

(1) ラグラージは特攻が低いポケモンの草結びを耐える

(2) クラボの実を投げつけたときの威力とタイプは60、炎

(3) 攻撃特化テクニシャンいのちのたまハッサムのむしくいで防御特化ヤドランを確定1発にできる

(4) ジバコイルにシュカのみを持たせればメタグロスクラスの地震を耐える


[第8問] エメラルドのバトルフロンティアの金ジンダイの手持ちは？

(1) ハガネール、エアームド、フォレトス

(2) ハピナス、ヤドキング、ランターン

(3) メタグロス、ボーマンダ、ケッキング

(4) レジロック、レジアイス、レイスチル


[第9問] モンスターボールを10個まとめ買いするともらえるものは？

(1) プレミアボール

(2) ゴージャスボール

(3) ヒールボール

(4) レベルボール


[第10問] 特定のアイテムを使えば次のターンに先制攻撃することができる

(1) いやそれはないでしょ

(2) できるに決まってる

(3) 腹減った

(4) そんなことより勝負しようぜ！

