●このﾎﾟｹﾓﾝは何ﾎﾟｹﾓﾝ？
第2段

またまた作りました！
わかるかな？


[第1問] ヨノワールは何ポケモン？

(1) てづかみポケモン

(2) ゆうれいポケモン

(3) てまねきポケモン

(4) おむかえポケモン


[第2問] マナフィは何ポケモン？

(1) うるおいポケモン

(2) うみようせいポケモン

(3) かいゆうポケモン

(4) アクアポケモン


[第3問] ジーランスは何ポケモン？

(1) こだいポケモン

(2) ちょうじゅポケモン

(3) いわさかなポケモン

(4) じんめんポケモン


[第4問] タマザラシは何ﾎﾟｹﾓﾝ？

(1) あざらしﾎﾟｹﾓﾝ

(2) たままわしﾎﾟｹﾓﾝ

(3) たまざらﾎﾟｹﾓﾝ

(4) てたたきﾎﾟｹﾓﾝ


[第5問] ジュペツタは何ポケモン？

(1) ぬいぐるみポケモン

(2) おんねんポケモン

(3) にんぎょうポケモン

(4) のろいポケモン


[第6問] サメハダーは何ポケモン？

(1) さめポケモン

(2) かみつきポケモン

(3) きょうぼうポケモン

(4) どうもうポケモン


[第7問] ブルーは何ポケモン？

(1) ブルドックポケモン

(2) ようせいポケモン

(3) いぬポケモン

(4) ばんけんポケモン


[第8問] オタチは何ポケモン？

(1) いたちポケモン

(2) しっぽポケモン

(3) たちあがりポケモン

(4) みはりポケモン


[第9問] ムクホークは何ポケモン？

(1) もうきんポケモン

(2) むくどりポケモン

(3) とさかポケモン

(4) やまどりポケモン


[第10問] プテラは何ポケモン？

(1) こだいポケモン

(2) プテラノドンポケモン

(3) かせきポケモン

(4) こはくポケモン

