●ドンキーコング64検定

どこにもないので作りました。ドンキーコング64についてです。


[第1問] クルールの弟の名前は？

(1) クランキー

(2) クルージー

(3) クランジー

(4) クルーザー


[第2問] ゴールデンバナナの合計本数は？

(1) 201本

(2) 100本

(3) 101本

(4) 200本


[第3問] 次の中で存在しないステージは？

(1) アステカンウインド

(2) ゾーゾーキャッスル

(3) ドリームツリー

(4) ひるよるウッド


[第4問] 次のうちアイテムをくれないのは？

(1) キャンディー

(2) クランキー

(3) ファンキー

(4) スナイド


[第5問] 次のうちウェポンがフルーツじゃないのは？

(1) ドンキー

(2) タイニー

(3) ランキー

(4) チャンキー


[第6問] 次のうちウェポンがフルーツじゃないのは？

(1) ドンキー

(2) タイニー

(3) ランキー

(4) チャンキー


[第7問] せっけいずを持って入る敵の名前は？

(1) カスプラット

(2) アーミー

(3) ノーティ

(4) エマニエル


[第8問] チャンキーの服の色は？

(1) 赤と青

(2) 黄と緑

(3) 青と緑

(4) 赤と黄


[第9問] タッグバレルに入ってもできないことは？

(1) コングが変われる

(2) スイカが回復できる

(3) アドバイスをくれる

(4) 変更画面がでる


[第10問] ドンキーの一人称は？

(1) ボク

(2) オレ

(3) オイラ

(4) ミー


[第11問] バナナが出現した時に聞こえる人の名前は？

(1) 中村ちとせ

(2) 佐藤友久

(3) 八木美智子

(4) 大場奈々

