●遊戯王ﾃﾞｭｴﾘｽﾄ検定Part10

今回はｲﾗｽﾄに関する問題です｡


[第1問] 「青眼の白龍」のイラストは何種類でしょう？

(1) ３種類

(2) ４種類

(3) ５種類

(4) ６種類


[第2問] 「ブラック・マジシャン」のイラストは何種類でしょう？

(1) ３種類

(2) ４種類

(3) ５種類

(4) ６種類


[第3問] ｢ﾌﾞﾗｯｸ･ﾏｼﾞｼｬﾝ･ｶﾞｰﾙ｣のイラストは何種類でしょう？

(1) 3種類

(2) 4種類

(3) 5種類

(4) 6種類


[第4問] 「超魔導剣士−ﾌﾞﾗｯｸ･ﾊﾟﾗﾃﾞｨﾝ」のｲﾗｽﾄは何種類でしょう？

(1) 1種類

(2) 2種類

(3) 3種類

(4) 4種類


[第5問] 「エルフの剣士」のイラストは何種類でしょう？

(1) １種類

(2) ２種類

(3) ３種類

(4) ４種類


[第6問] 「ＸＹＺ−ドラゴン・キャノン」のイラストは何種類でしょう？

(1) １種類

(2) ２種類

(3) ３種類

(4) ４種類


[第7問] 「融合」のイラストは何種類でしょう？

(1) １種類

(2) ２種類

(3) ３種類

(4) ４種類


[第8問] 「振り子刃の拷問機械」のイラストは何種類でしょう？

(1) １種類

(2) ２種類

(3) ３種類

(4) ４種類


[第9問] 「万力魔神バイサー・デス」のイラストは何種類でしょう？

(1) １種類

(2) ２種類

(3) ３種類

(4) ４種類


[第10問] 「炎の剣士」のイラストは何種類でしょう？

(1) １種類

(2) ２種類

(3) ３種類

(4) ４種類

