●マリオに関すること

マリオについてあることばっかりです。


[第1問] スーパーマリオブラザーズの発売日はいつでしょう？

(1) 9月13日（金）

(2) 9月18日（水）

(3) 9月13日（木）

(4) 12月3日（木）


[第2問] マリオの身長は何cmでしょう？

(1) 165cm

(2) 267cm

(3) 155cm

(4) 184cm


[第3問] マリオのフルネームは何でしょう？

(1) ミヤモト・マリオ

(2) 逸見・真理夫

(3) デイビット・マリオ

(4) マリオ・マリオ


[第4問] なぜクッパはピーチ姫をさらったのでしょう？

(1) マリオとピーチに嫉妬していたから

(2) クッパは呪われていてその呪いをピーチがとけたから

(3) 食べるため

(4) ピーチをさらって宝を奪いたかったから


[第5問] クッパには、弟がいますなんという名前でしょう？

(1) クッパブラザー

(2) クッパ青

(3) クッパミニ

(4) そもそもいない


[第6問] デイジー姫はどこのお姫様でしょう？

(1) サラサランド

(2) ワッフル王国

(3) マツタケ王国

(4) フラワーランド


[第7問] この中で実際はないゲームはどれでしょう？

(1) マリオ　イズ　ミッシング！

(2) マリオジャグラー

(3) ゲームボーイギャラリー4

(4) マリオフィッシング


[第8問] この中でマリオが出てないのはどのゲームでしょう？

(1) ゼルダの伝説

(2) 星のカービィ

(3) メトロイド

(4) ワイルドトラックス


[第9問] この中でマリオがやったことのある職業はどれ？

(1) 駅員

(2) 卓球選手

(3) パティシエ

(4) 漫画家


[第10問] マリオは2011年何歳になるでしょう？

(1) 30歳

(2) 24歳

(3) 36歳

(4) 45歳

