●ｲﾅｽﾞﾏｲﾚﾌﾞﾝ2検定★

ｹﾞｰﾑのｲﾅｽﾞﾏｲﾚﾌﾞﾝ2に関する検定です☆
興味があったらやってください★


[第1問] ディアムの所属するチームは？

(1) イプシロン

(2) ジェミニストーム

(3) プロミネンス

(4) ダークエンペラーズ


[第2問] 塔子のお父さんの名前は？

(1) 宗助

(2) 大介

(3) 塔也

(4) 宗也


[第3問] この中でゴッドブレイクをおぼえないキャラは？

(1) アフロディ

(2) メガネ

(3) ヘラ

(4) デメテル


[第4問] 樹海チームが履いているスパイクの名前は？

(1) メイズスパイク

(2) 森林のスパイク

(3) 自然のスパイク

(4) 大地のスパイク


[第5問] この中で風属性の技は？

(1) ドラゴンキャノン

(2) れっぷうダッシュ

(3) たつまきせんぷう

(4) パトリオットシュート


[第6問] 使うｷｬﾗによって属性が変わる技は？

(1) ﾚﾎﾞﾘｭｰｼｮﾝV

(2) ﾀﾞﾌﾞﾙﾄﾙﾈｰﾄﾞ

(3) ﾌｧｲﾔﾌﾞﾘｻﾞｰﾄﾞ

(4) ﾂｲﾝﾌﾞｰｽﾄF


[第7問] ツナミブーストのTＰは？

(1) ５７

(2) ７０

(3) ５２

(4) ６４

