●ドラクエ1検定レベル2

たぶん前より難しくなってます。
全問正解できるかな?


[第1問] 竜王の城のに出てこない敵は?

(1) キーヌドラゴン

(2) スターキメラ

(3) 大魔道

(4) キラーリカント


[第2問] 全ての呪文を1回ずつ使うと消費MPの合計はどれ?

(1) 22

(2) 33

(3) 44

(4) 55


[第3問] ドロルメイジの守備力は?

(1) 46

(2) 50

(3) 37

(4) 26


[第4問] ゴールドマンは何の異名を持っている?

(1) 移動する延べ棒

(2) 歩くお金

(3) 動く金塊

(4) 歩くきのこ


[第5問] 名前がえにくすだとHPの初期値は?

(1) 10

(2) 11

(3) 12

(4) 13


[第6問] 死神の攻撃力の初期値は?

(1) 100

(2) 120

(3) 105

(4) 98


[第7問] 魔道士の経験値は?

(1) 13

(2) 17

(3) 14

(4) 8


[第8問] 名前がえにくすだとLv30のHPの最高値は?

(1) 132

(2) 176

(3) 114

(4) 192


[第9問] Lv15にするための合計経験値は?

(1) 1160

(2) 1700

(3) 1300

(4) 10000


[第10問] 死霊の最大HPはどれ?

(1) 28

(2) 42

(3) 36

(4) 51

