●艦これ検定

艦隊これくしょんの検定です｡難易度はまあまあです｡


[第1問] 簡単問題。軽巡の正式名称は？

(1) 軽洋巡洋艦

(2) 軽量巡洋艦

(3) 軽巡洋艦

(4) 軽巡量艦


[第2問] 簡単問題。最上の改造レベルは？

(1) 35

(2) 30

(3) 15

(4) 12


[第3問] 別名ダメ提督製造機。誰のこと？

(1) 電

(2) 雷

(3) 加賀

(4) 陸奥


[第4問] 武勲艦の問題。呉の雪風佐世保の

(1) 響

(2) 時雨

(3) 島風

(4) 夕立


[第5問] 大鳳の見たかった編成は？

(1) 烈風と流星

(2) 烈風と彗星

(3) 紫電と流星

(4) 紫電と彗星


[第6問] 夕立がソロモンの悪夢と呼ばれるようになった戦いは？

(1) 第二次ソロモン海戦

(2) 第三次ソロモン海戦

(3) マリアナ沖海戦

(4) キスカ島撤退作戦


[第7問] 夕立がソロモンの悪夢と呼ばれるようになった戦いは？

(1) 第三次ソロモン海戦

(2) 第二次ソロモン海戦

(3) マリアナ沖海戦

(4) キスカ島撤退作戦


[第8問] この中に実際に雷巡でなかったのは？

(1) 大井

(2) 北上

(3) 木曾

(4) 全部雷巡だった


[第9問] ３択問題。先に造られたのは？

(1) 蒼龍

(2) 飛龍

(3) 同時期


[第10問] 最速の偵察機彩雲。有名な電文は？

(1) 我ニ追イツク敵機ナシ

(2) 我ニ適ウ敵機ナシ

(3) 我ヲ追イヌク敵機ナシ

(4) 我ヨリ速イ敵機ナシ


[第11問] 仲間外れは誰？

(1) 扶桑

(2) 伊勢

(3) 長門

(4) 大和

