●ているずうぃーばー＼(^o^)／

簡単すぎたらごめんなさぁいっ(；ω；)


[第1問] CP1の主人公ｷｬﾗは全部で何人?

(1) 6人

(2) 8人

(3) 9人

(4) 10人


[第2問] HP回復ｱｲﾃﾑはどれ?

(1) ﾚｯﾄﾞﾊｰﾌﾞ

(2) ｸﾞﾘｰﾝﾊｰﾌﾞ

(3) ﾋﾟﾝｸﾊｰﾌﾞ

(4) ﾊﾞｲｵﾚｯﾄﾊｰﾌﾞ


[第3問] 名前が正しいのはどれ?

(1) ﾃｨﾁｴﾙ･ｼﾞｭﾋﾟﾀｰ

(2) ﾅﾔﾄﾚｲ

(3) ﾏｷｼﾐﾝ･ﾘｸﾌﾈ

(4) ﾎﾟﾘｽ･ｼﾞﾈﾝﾏﾝ


[第4問] CP1のﾎﾞｽ敵は?

(1) ｾﾞﾘｰｸｲｰﾝ

(2) ｾﾞﾘｰｷﾝｸﾞ

(3) ｾﾞﾘｰﾁｷﾝ

(4) ｳｺｯｹｲ


[第5問] CP2のﾎﾞｽ敵は?

(1) ｴﾝﾋﾟｵﾝ

(2) ｴﾝﾋﾟﾝｵﾝ

(3) ｴﾝﾋﾟﾆｵﾝ

(4) ｴﾝﾋﾟﾙﾝ


[第6問] ﾏｷｼﾐﾝ･ﾘﾌｸﾈと同い年は誰?

(1) ﾅﾔﾄﾚｲ

(2) ｼﾍﾞﾘﾝ･ｳｰ

(3) ﾗﾝｼﾞｴ･ﾛｰｾﾞﾝ･ｸﾗﾝﾂ

(4) ｼﾞｮｼｭｱ･ﾌｫﾝ･ｱﾙﾆﾑ


[第7問] ｸﾛｴ･ﾀﾞ･ﾌｫﾝﾃﾅの誕生日は?

(1) 11/11

(2) 12/12

(3) 1/11

(4) 2/12


[第8問] ﾅﾔﾄﾚｲの血液型はどれ?

(1) A型

(2) B型

(3) O型

(4) AB型


[第9問] ｼﾍﾞﾘﾝ･ｳｰのｱｰﾃｨﾌｧｸﾄはどれ?

(1) ｴﾀｰﾅﾙｻｰｸﾙ

(2) ﾌﾞﾗｯﾃﾞｨﾐｽﾄ

(3) ｼｭﾍﾟﾘｱｷｭｰﾌﾞ

(4) ｳｨﾝﾀｰﾗｰ


[第10問] つづりが合ってるものはどれ?

(1) Maximin Lifkne

(2) Sivelin Uo

(3) Nayatrei

(4) Josua fon Arnim

