●ﾌｧｲｱｰｴﾑﾌﾞﾚﾑ暁の女神検定

Wiiで登場したﾌｧｲｱｰｴﾑﾌﾞﾚﾑの作品です｡そこのあなた！腕試ししてみませんか？


[第1問] 第一部で活躍するｴﾃﾞｨ､ﾚｵﾅﾙﾄﾞ､ﾐｶﾔ､ﾉｲｽ､ｻｻﾞ､ﾛｰﾗ､ﾌﾞﾗｯﾄﾞ、メグの8人は何と言われている？

(1) 暁の団

(2) ｸﾘﾐｱ王宮騎士団

(3) ｸﾞﾚｲﾙ傭兵団

(4) 神使親衛隊


[第2問] 暁の女神のキャッチフレーズは？

(1) 守るべき者のため、戦う

(2) 命令は一つ。誰も死ぬな

(3) 共に戦い、共に生きる

(4) ぶっ飛ばして差し上げますわ!!


[第3問] 第一部に登場するアーマーナイトは？

(1) メグ、タロウモ

(2) タウロニオ、メグ

(3) ブラッド、タウロニオ、メグ

(4) ノイス、サザ


[第4問] 第二部の序章はかっこいい空中戦。その空中戦で間違っているものは？

(1) マーシャでハールに話しかけると仲間になる

(2) ボスを倒すとショートアクスを貰える

(3) 鴉のラグズ「ニアルチ」と、鷺の王女「リアーネ」が使える

(4) エリンシアは杖が使えない


[第5問] 第二部終章のボス「ルドベック」。このボスはある凶悪な武器を持っています。それは何でしょうか？

(1) 青銅の斧

(2) トマホーク

(3) キラーアクス

(4) ウルヴァン


[第6問] 第三部の舞台はアイク率いるグレイル傭兵団サイド。ここではどことどこの国が戦う？

(1) ガリアとベグニオン

(2) クリミアとガリア

(3) ベグニオンとデイン

(4) ガリアとデイン


[第7問] 第三部13章でデイン側が主に相手する兵種は？

(1) アーチャーや魔導師などの遠距離けい

(2) 猫や虎、鷹などのラグズ

(3) 剣士、勇士、槍闘士のバランスが取れた相手

(4) グレイル傭兵団との直接対決


[第8問] 第三部終了後に3隊のチームに分かれます。各隊に一人リーダーがいますが、誰でしょうか？

(1) ミカヤ、ペレアス、アイク

(2) ミカヤ、ティバーン、ペレアス

(3) ミカヤ、エリンシア、ティバーン

(4) ミカヤ、アイク、ティバーン


[第9問] 四部終章その4で、アイクがあることを思い出すイベントが起きます。そのイベントを発生させるためにはどうすればいい？

(1) 第三部「両雄相討つ」でアイクが漆黒の騎士を倒す

(2) 一部終章で漆黒の騎士を出撃させる

(3) 一部終章で漆黒の騎士を出撃させ、三部「両雄相討つ」で漆黒の騎士を倒さないようにして戦闘をする

(4) 第三部「両雄相討つ」で漆黒の騎士を倒さないようにして戦闘をしたあとミカヤを倒す


[第10問] 第四部終了後色んな事が明らかになります。次の選択肢で間違っているものは？

(1) グレイルは実は生きている

(2) アムリタの息子はセネリオ

(3) ミカヤの妹はサナキ

(4) ミストとボーレの支援がAの時、二人は結婚する

