●腐川冬子ちゃん検定

腐川冬子ちゃんに関する検定です｡ﾈﾀﾊﾞﾚを含みます｡


[第1問] 腐川ちゃんは超高校級の何？

(1) 文学少女

(2) 小説家

(3) 読書家


[第2問] 腐川ちゃんが小説家ﾃﾞﾋﾞｭｰしたのは何歳の時？

(1) 5歳

(2) 7歳

(3) 8歳

(4) 10歳


[第3問] 腐川ちゃんの代表作は？

(1) 恋の香りの消えぬ間に

(2) 恋の薫りが消えぬ間に

(3) 磯の香りの消えぬ間に

(4) 磯の薫りが消えぬ間に


[第4問] 腐川ちゃんの性格で､最も適しているのは？

(1) 妄想癖

(2) M

(3) 根暗

(4) 卑屈


[第5問] 腐川ちゃんの病気(?)の名称は？

(1) 解離性二重人格

(2) 解離性多重人格

(3) 二重人格

(4) 多重人格


[第6問] 腐川ちゃんと副人格の性格の違いは？

(1) 文学を好まない

(2) 血が苦手ではない

(3) 自虐的


[第7問] ｼﾞｪﾉｻｲﾀﾞｰ翔との容姿の違いとして間違っているのは？

(1) 三つ編みが太くなる

(2) 左足に『正』が書かれる

(3) ｽｶｰﾄが短くなる

(4) 右足に鋏ﾎﾙﾀﾞｰが巻かれる


[第8問] ジェノサイダー翔は自分をどんな殺人鬼だと言った？

(1) 意外と家庭的な殺人鬼

(2) 笑顔が素敵な殺人鬼

(3) 貴腐人まっしぐらな殺人鬼

(4) 腐女子な殺人鬼


[第9問] ジェノサイダー翔の左足の『正』は何で書かれた？

(1) 鉛筆

(2) ペン

(3) 血

(4) 鋏


[第10問] ｼﾞｪﾉｻｲﾀﾞｰ翔の主な犯行時刻は？

(1) 平日の深夜

(2) 平日の夕方と休日の昼間

(3) 休日の昼間

(4) 平日の昼間と休日の深夜

