●ﾁｺﾘｰﾀ検定

ﾁｺﾘｰﾀLOVEのみなさん是非ﾁｬﾚﾝｼﾞしてください！


[第1問] アニメポケモンで、サトシのチコリータの声優は？

(1) かないみか

(2) 皆口裕子

(3) 水樹奈々

(4) 岩男潤子


[第2問] チコリータの高さは？

(1) 0.8m

(2) 0.9m

(3) 1.0m

(4) 1.1m


[第3問] チコリータの重さは？

(1) 6.1kg

(2) 6.2kg

(3) 6.3kg

(4) 6.4kg


[第4問] チコリータがﾘﾌﾚｸﾀｰを覚えるﾚﾍﾞﾙは？

(1) 15

(2) 16

(3) 17

(4) 18


[第5問] チコリータがひかりのかべを覚えるレベルは？

(1) 30

(2) 31

(3) 32

(4) 33


[第6問] チコリータがアロマセラピーを覚えるレベルは？

(1) 40

(2) 41

(3) 42

(4) 43


[第7問] チコリータに使えない技マシンは？

(1) 技12 ちょうはつ

(2) 技23 アイアンテール

(3) 技58 こらえる

(4) 技87 いばる


[第8問] チコリータが遺伝で覚えない技は？

(1) カウンター

(2) じたばた

(3) しぼりとる

(4) にほんばれ


[第9問] チコリータがバトルフロンティアで教えてもらえない技は？

(1) マジックコート

(2) なやみのタネ

(3) いびき

(4) しぜんのめぐみ


[第10問] チコリータのタマゴグループはしょくぶつと何？

(1) かいじゅう

(2) ようせい

(3) りくじょう

(4) むし

