●ラグナロクオンライン スキル検定 - 拳聖

ラグナロクオンラインの拳聖についての問題です


[第1問] 拳聖が装備できる武器は?

(1) 剣

(2) 杖

(3) 鈍器

(4) 本


[第2問] 構えはいくつある?

(1) 3

(2) 4

(3) 5

(4) 6


[第3問] 太陽と月と星の感情のSP消費はいくつ?

(1) 50

(2) 75

(3) 100

(4) 150


[第4問] STRに関係あるスキルは?

(1) 太陽の怒り

(2) 月の怒り

(3) 星の怒り

(4) 太陽の祝福


[第5問] 温もりでノックバックしない敵は?

(1) 人間系

(2) 不死系

(3) BOSS系

(4) 悪魔系


[第6問] 太陽と月と星の融合の正しい効果は?

(1) 攻撃力+300%

(2) 命中率100%

(3) ノックバックしない

(4) ASPD190


[第7問] 暖かい風の種類はいくつある?

(1) 5

(2) 7

(3) 9

(4) 10


[第8問] ファイトのMAXレベルはいくつ?

(1) 3

(2) 5

(3) 7

(4) 10


[第9問] ノピティギLv5の移動距離は?

(1) 7

(2) 8

(3) 9

(4) 10


[第10問] 太陽と月と星の悪魔LV10の攻撃速度はいくつあがる?

(1) 10%

(2) 20%

(3) 30%

(4) 35%

