●ﾊﾞｲｵﾊｻﾞｰﾄﾞ検定

ﾊﾞｲｵのこと案外知ってるので作ってみました！やってね(￣▽￣)b


[第1問] ｸﾘｽとｸﾚｱの関係は？

(1) ｶﾚｶﾉ

(2) 友達

(3) 兄妹

(4) 親友


[第2問] ｸﾘｽとｼﾞﾙの関係は？

(1) いい相棒

(2) 兄妹

(3) ｶﾚｶﾉ

(4) 友達


[第3問] ﾊﾞｲｵﾊｻﾞｰﾄﾞ5のﾘｶﾙﾄﾞｱｰｳﾞｨﾝｸﾞはｸﾘｽ達の…

(1) 仲間

(2) 敵

(3) 助っ人

(4) 無関係


[第4問] ﾊﾞｲｵﾊｻﾞｰﾄﾞ5のﾌｰﾄﾞの人物の中身は？

(1) ｸﾘｽ

(2) ﾚｵﾝ

(3) ｸﾚｱ

(4) ｼﾞﾙ


[第5問] ﾊﾞｲｵﾊｻﾞｰﾄﾞ5のｼﾞｮｯｼｭｽﾄｰﾝのことをウチはなんと言ってるでしょう？(笑)

(1) ﾎﾞﾋﾞｰ

(2) さかなくん

(3) 楽しんご

(4) ｹﾛﾛ軍曹


[第6問] ﾊﾞｲｵﾊｻﾞｰﾄﾞ2の最後でｸﾚｱとﾚｵﾝと誰で脱出した？

(1) ｸﾘｽ

(2) ﾘｶﾙﾄﾞｱｰｳﾞｨﾝｸﾞ

(3) ｼｪﾘｰ

(4) りま


[第7問] ｼﾞﾙとｸﾘｽが所属しているﾁｰﾑの名前は？

(1) H.E.A.R.T.S

(2) S.T.A.R.S

(3) P.E.A.C.E.S

(4) L.O.V.E.S


[第8問] ｺﾒしてくれる？(´・ω・)

(1) Ok(￣▽￣)b

(2) まぁ(^-^)b

(3) いや(-_-;)

(4) 絶対やだ(▼皿▼)Ψ

