●東方ｽﾍﾟﾙｶｰﾄﾞ検定

ｽﾍﾟｶに関する検定
※尚解説にﾈﾀが含まれ人によっては不快かもしれませんので御注意下さい


[第1問] この中で｢水符｣は？

(1) 河童のポロロッカ

(2) 光り輝く水底のトラウマ

(3) お化けキューカンバー

(4) のびるアーム


[第2問] この中で八雲藍のスペルカードは？

(1) 仙符｢鳳凰卵｣

(2) 鬼神｢飛翔韋駄天｣

(3) 超人｢飛翔役小角｣

(4) 鬼神｢鳴動持国天｣


[第3問] 霊夢のｽﾍﾟﾙｶｰﾄﾞ｢二重結界｣は？

(1) 境界

(2) 夢符

(3) 神霊

(4) 宝具


[第4問] リグルのスペルカード｢地上の流星｣は？

(1) 夜符

(2) 華符

(3) 蜘蛛

(4) 蛍符


[第5問] ｢幻想風靡｣を使うのは？

(1) 小野塚小町

(2) 射命丸文

(3) 八雲紫

(4) 上白沢慧音


[第6問] この中で慧音がExステージで使ってくるのは？

(1) 国符｢三種の神器 剣｣

(2) 国符｢三種の神器 玉｣

(3) 国符｢三種の神器 鏡｣

(4) 転世｢一条戻り橋｣


[第7問] ﾌﾗﾝのｽﾍﾟﾙｶｰﾄﾞで攻撃ができなくなるのは？

(1) 秘弾｢そして誰もいなくなるか？｣

(2) 禁忌｢禁じられた遊び｣

(3) QED｢495年の波紋｣

(4) 禁弾｢ﾚｰｳﾞｧﾃｲﾝ｣


[第8問] この中で魔符は？

(1) ミルキーウェイ

(2) インベントホライズン

(3) マスタースパーク

(4) ドラゴンメテオ


[第9問] この中で妖夢が使うスペルカードで正しいのは？

(1) 天上剣｢悟入幻想｣

(2) 六道剣｢一念無量劫｣

(3) 天星剣｢天人の五衰｣

(4) 獄界剣｢涅槃寂静の如し｣


[第10問] この中で妹紅のスペルカードにつかないのは？

(1) 蓬莱

(2) 乾坤

(3) 不死

(4) 不滅

