●大乱闘スマッシュブラザーズＸ亜空の使者ムービー検定

スマブラＸ亜空の使者ムービーに関する検定なので、是非受けてみてね。


[第1問] カービィの前に現れた“ボスパックン”は、鉄カゴの中に誰と誰を閉じ込めていたでしょう？

(1) ゼロスーツサムス・ピーチ

(2) ゼルダ・サムス

(3) ゼルダ・ピーチ

(4) ゼルダ・ゼロスーツサムス


[第2問] フィギュアから復活したマリオが出会ったのは誰？

(1) ピット

(2) クッパ

(3) ルイージ

(4) ワリオ


[第3問] ディディーの前に突如現れたボス敵“レックウザ”。そこへフォックスが出てきますが、どのような方法で倒したでしょう？

(1) ブラスター

(2) フォックスイリュージョン

(3) ファイヤフォックス

(4) リフレクター


[第4問] リュカの前に現れたのは“キングのぞう”ですが、原作での“キングのぞう”のＨＰ数について、正しいのは？

(1) １０万

(2) １００万

(3) １億

(4) １０億


[第5問] ガノンドロフと密会をしていたのは誰でしょう？

(1) ハンマーブロス

(2) マスターハンド

(3) クレイジーハンド

(4) ギガクッパ


[第6問] ポケモントレーナーとリュカの所に落ちてきたボス敵“ガレオム”。どうやって倒した？

(1) リザードンを出して倒した

(2) ゼニガメを出して倒した

(3) ＰＫサンダー連発で倒した

(4) ガレオムに捕まるが、脱出して上空で本体だけ爆発した


[第7問] クッパによってフィギュアにされたディディーコングは、誰に元の姿に戻してもらった？

(1) フォックス

(2) ファルコ

(3) カービィ

(4) リンク


[第8問] 亜空軍の指揮官“エインシャント郷”の正体は？

(1) マスターロボット

(2) クッパ

(3) ワリオ

(4) デデデ


[第9問] 亜空間の主“タブー”の原作の技について間違っているのは？

(1) OFF波動

(2) 光の鎖

(3) 分身

(4) 手からビーム


[第10問] 亜空の使者ムービーのエンディングに使用された曲は？

(1) メインテーマ（オリジナルの方）

(2) 終点（オリジナルの方）

(3) スマブラメドレー

(4) Ｘ：トンネルシーン

