●ﾊﾞｲｵﾊｻﾞｰﾄﾞ.ｸﾘｰﾁｬｰの名前検定

ﾊﾞｲｵﾊｻﾞｰﾄﾞにでてくる敵の名前を当ててください｡一番人気じゃなくなりましたｗｗ


[第1問] tウイルスに感染し理性がふっ飛んでのろのろと人に襲いかかる定番のやつは？

(1) ゾンバ

(2) ビンゾ

(3) ゾンビ

(4) アイアンズ署長


[第2問] ドーベルマン種の軍用犬にtウイルスを投与して開発されたB.O.Wは？

(1) ドーベルマン

(2) ケルベロス

(3) ファニー･ドッグ

(4) t.ドッグ


[第3問] tウイルスに感染した動物をついばんだために、二次感染したカラスは？

(1) ソル

(2) フェザー

(3) ウイング

(4) クロウ


[第4問] ｢暴君｣を意味する名前であり、ﾊﾞｲｵﾊｻﾞｰﾄﾞの象徴といえるB.O.Wは？

(1) ﾌﾟﾚﾃﾞﾀｰ

(2) ｳｪｽｶｰ

(3) ﾀｲﾗﾝﾄ

(4) ｸｲﾗﾝﾄ


[第5問] ｢ﾌﾟﾗﾝﾄ42｣を基に作られた英語で｢つた｣という意味があるB.O.Wは？

(1) ｱｰｽ

(2) ｳｨﾌﾞﾙ

(3) ｲﾋﾞｰ

(4) ｴﾝﾄ


[第6問] ホオジロザメをベースにして作られた、サメのB.O.Wは？

(1) シャーク

(2) ジョーズ

(3) ネプチューン

(4) ポセイドン


[第7問] バイオハザード3でジルを執拗に追いかけてくる、別名｢ストーカー｣は？

(1) ウィリアム･バーキン

(2) ハンター

(3) メネシス

(4) ネメシス


[第8問] 舌が長くて､目が見えず､身体が赤いB.O.Wは？

(1) ﾘｯｶｰ

(2) ﾛｯｶｰ

(3) ﾚｯｶｰ

(4) ｱﾘｸｲ


[第9問] 約30年間生体サンプルとして試作ウイルスを投与され続け、Gウイルスの開発に貢献したが、｢廃棄処分｣されてしまった、化け物の名前は？

(1) ジョージ･トレヴァー

(2) リサ･トレヴァー

(3) ジェシカ･トレヴァー

(4) オズウェル･E･スペンサー


[第10問] この中で、私が一番好きなクリーチャーは？

(1) バイオハザードならゾンビだろ!!!!!

(2) いやいや、｢リカちゃん｣ことリッカーだろ!!!!!!

(3) 究極の生命体である、タイラントが一番さぁ!!!!!!!!

(4) 何言ってんだよ.....一番はリサ･トレヴァーに決まってるだろ、リサ最高だ～!!!!!!!!!

