●サガ２秘宝伝説GOD検定その２（スライム編）

諸君、私はスライムが好きだ（中略）よろしい、ならばスライムだ。先生をはじめとするGODの様々なスライム達に関する検定です。正直誰得な気がしないでもないです。


[第1問] 序盤の強力なNPC、せんせいの種族は次のうちどれ？

(1) ウルトラスライム

(2) スーパースライム

(3) ハイパースライム

(4) スペシャルスライム


[第2問] せんせいの教え子であるピンク色のスライム、彼女の名前は？

(1) 乙女

(2) 姫

(3) 可憐

(4) むらいちばんの びじん


[第3問] 倉庫番として荷物を預かってくれるスライム・ファット。彼の一人称は？

(1) オレ

(2) 私

(3) ぼく

(4) おいら


[第4問] ミューズの園へと連れていってくれる天使スライム。初めて彼と会う場所はどこ？

(1) 旅立ちの町

(2) イシスの神殿

(3) 古き神々の遺跡

(4) 天の柱


[第5問] ２周目以降へアイテムを引き継いでくれる密売人。次のうち彼が出現しない場所はどこ？

(1) 旅立ちの町（第一世界）

(2) 巨人の町（第三世界）

(3) 港町（第四世界）

(4) アントニーの村（第六世界）


[第6問] 悪魔スライムが連れていってくれる、倒した過去のボスと戦える場所はどこ？

(1) 冥界の闘技場

(2) 死者の闘技場

(3) 黄泉の闘技場

(4) 亡者の闘技場


[第7問] スライムの弱点は次のうちどれ？

(1) 炎

(2) 冷気

(3) 電気

(4) 特になし


[第8問] 肉食いで変身できるスライムのうち、存在しないカラーリングはどれ？

(1) 青

(2) 黒

(3) 赤

(4) 黄


[第9問] スライムの得意な技といえば？

(1) ドレインタッチ

(2) 血を吸う

(3) 溶かす

(4) スポイル


[第10問] 魂の暗域（真理を求めるもの）に登場する、せんせいそっくりの敵モンスターの名前は？

(1) 闇に染まりしもの

(2) 神に抗いしもの

(3) 全てを破壊するもの

(4) 混沌へと誘うもの

