●MGS3，MPO，MPO+について､

初めまして
MGS3，MPO，MPO+の問題です｡間違いあったらご免なさい｡


[第1問] これらのなかのキャラで元々グリーンベレー出身の人間は？

(1) ｵﾙｶﾞ・ｺﾞﾙﾙｺﾋﾞｯﾁ

(2) ﾈｲｷｯﾄﾞ・ｽﾈｰｸ

(3) ﾛｲ・ｷｬﾝﾍﾞﾙ

(4) ｳﾞｧﾝﾌﾟ


[第2問] ｽﾈｰｸが相当興奮してた武器は？

(1) ＭＫ−２２

(2) Ｍ１９１１Ａ１

(3) ＸＭ１７７Ｅ１

(4) Ｃ３


[第3問] この３作内でｵｾﾛｯﾄでないのは？

(1) リキッドが寄生

(2) ﾈｲｷｯﾄﾞとの戦いが楽しみ

(3) ＡＤＡＭ

(4) トリプルクロス


[第4問] ｵｾﾛｯﾄをスタミナキルで入手は？

(1) アニマル

(2) マウストラップ

(3) ＳＡＡ


[第5問] ｵｾﾛｯﾄは何丁ＳＡＡを持っている？

(1) 二丁

(2) 三丁

(3) 無限


[第6問] ｶﾆﾝｶﾞﾑは？

(1) 食い意地が張っている

(2) レーザーを持っている

(3) タバコ吸ってる

(4) ペンタゴンを裏切る


[第7問] ｴﾙｻﾞとｳﾙｽﾗの関係は？

(1) 双子

(2) 同一人物

(3) 永遠のライバル！


[第8問] 最後！
全てのＭＧのなかで、一切関係無いＭＧは？

(1) ＭＧ．ＲＡＹ

(2) ＭＧ．ＭＫ−２

(3) ＭＧ．ＲＥＸ

(4) 無い！！！

