●ファイナルファンタジー８検定

ファイナルファンタジー８の検定です。知ってる人なら簡単だと思います。


[第1問] G.Fは何の略？

(1) ガーデン・フォアーズ

(2) ガーディアン・フォース

(3) ガーデニング・フェンス

(4) ガーデン・フェクター


[第2問] G.Fの一番最後に入るのは？

(1) バハムート

(2) ディアボロス

(3) エデン

(4) グラシャラボラス


[第3問] オメガウェポンに効くのは？

(1) ファイガ

(2) シヴァ

(3) メルトン

(4) サボテンダー


[第4問] メルトンの効果は？

(1) 体力１

(2) 体力０

(3) 防御１

(4) 防御０


[第5問] 宙に浮く、笑ったり怒ったりするノコギリモンスターの名前は？

(1) メルヘルベルヘル

(2) ベルヘルメルヘル

(3) ヘルベルヘルメル

(4) ベルヘルヘルメル


[第6問] リノアのカードの取り方は？

(1) リノアのお父さんとイフリートのカードを交換

(2) リノアのお父さんとシヴァのカードを交換

(3) アンジェロを最高レベルまで育てる

(4) アンジェロの技をすべて覚える


[第7問] ダメージ越えをしないのは？

(1) エデン

(2) ショックウェーブパルサー

(3) サボテンダー

(4) バハムート


[第8問] サイファーの武器は？

(1) ガンブレード

(2) ヌンチャク

(3) ムチ

(4) パトロージ


[第9問] サイファーとスコールのおデコの傷は・・・

(1) 同じ向き

(2) 違う向き

(3) どちらともいえない

(4) どちらもいえる


[第10問] ラスト！キスティスの最強の青魔法は？

(1) エネルギーショット

(2) ショックウェーブパルサー

(3) エンドオブハート

(4) ジ・エンド

