●めいぽけんていo

めいぽについての検定ですが(´・ω・｀)


[第1問] メイプルストーリーを運営している会社名は・・・

(1) MAPLE

(2) NEXON

(3) NEXSON

(4) NE×SON


[第2問] 盗賊になるためには、どのNPCに話しかければいい？

(1) ダークロード

(2) ナイトロード

(3) シャドーマン

(4) 盗賊○ットリ君


[第3問] 弩を扱う２次職名は・・・

(1) スナイパー

(2) ハンター

(3) クロスボウマン

(4) 弩マン


[第4問] カニクエが出来るレベルは・・・

(1) 20～30

(2) 10～30

(3) 25～35

(4) 21～30


[第5問] ルディクエが出来るレベルは・・・

(1) 30～50

(2) 35～50

(3) 40～50

(4) 50～60


[第6問] ペット子ウサギの色は・・・

(1) 白と桃

(2) 黒と白

(3) 桃と黒

(4) 白と茶


[第7問] パーティスキルを３次までに一切覚えないのは・・・

(1) 戦士

(2) 魔法使い

(3) 弓使い

(4) 盗賊


[第8問] 初期設定だと、ジャンプするボタンは・・・

(1) C

(2) スペース

(3) B

(4) J


[第9問] メイプル散歩路その35で出てきたのは・・・

(1) メルマルナ・カンキセ

(2) タルトフィグ・カンキセ

(3) メルマルナ・タルトフィグ

(4) カンキセ・ケンプファー


[第10問] ファンアート第３のお題は・・・

(1) 大好きなペット

(2) クールな弓使い

(3) 力強い戦士

(4) 華麗なる魔法使い

