●Ar-tonelico･検定

ｱﾙﾄﾈﾘｺ検定･第三弾!


[第1問] ｵﾘｶのﾋｭﾑﾈｺｰﾄﾞは?

(1) ﾀﾞｲﾜﾊｳｽ

(2) ﾃｲﾜｽﾞ

(3) ﾃｨｰﾜｽ

(4) ﾃｨｰﾜｽﾞ


[第2問] MULEと同一人物なのは?

(1) ｼﾞｬｸﾘ

(2) ﾌﾜﾆｰﾀ

(3) ﾀﾞﾙｼﾑ

(4) ﾋｭｰｺﾞｰ


[第3問] ｵﾘｶが開店する店で売っている物は?

(1) 回復ｱｲﾃﾑ

(2) 武器

(3) Music Box

(4) ﾏﾃﾘｱ


[第4問] ｵﾎﾞﾝﾇの形は?

(1) 猫ぽい

(2) 犬ぽい

(3) 鳥ぽい

(4) 爬虫類ぽい


[第5問] ねろねろｿｰﾀﾞを喉に詰まらせて死亡した人がいる｡

(1) ○

(2) ×

(3) △


[第6問] ｸﾛｰｼｪの正体は?

(1) 破壊神

(2) 神･豪鬼

(3) 姉

(4) ｺﾞｯﾄﾞ･ﾙｶﾞｰﾙ


[第7問] ﾗｳﾄﾞﾈｽは何処から来た?

(1) ｲｰﾌｧの樹

(2) ﾃｨﾘｱの塔

(3) ﾌﾚﾘｱの塔

(4) ｵﾘｶ城


[第8問] ﾌﾚﾘｱの性格は?

(1) ﾂﾝﾃﾞﾚ

(2) 阿修羅

(3) 呆けてる

(4) 極悪


[第9問] ふるる､の名字は?

(1) 江戸主体本田

(2) 春日野

(3) 涼宮

(4) 円田

