●KINGDOM HEARTS SERIES

ｷﾝｸﾞﾀﾞﾑﾊｰﾂを知っているなら答えられて当然ですv
さあ､一緒に頑張りましょう!
答えと質問してくれるのはｼｸﾞﾊﾞｰﾙ!←


[第1問] ｷｰﾌﾞﾚｰﾄﾞは何の形に似ているか分かるぁ?

(1) 花

(2) 鍵

(3) 剣

(4) ただの木の板


[第2問] ﾚｵﾝのﾌﾙﾈｰﾑは何だか長げぇんだと｡ﾋﾝﾄはﾊｰﾄが付くんだだとさ!

(1) ﾚｵﾝ･ｽｺｰﾙ･ﾊｰﾄ

(2) ﾚｵﾝ･ﾊｰﾄ

(3) ﾚｵﾝ･ﾃｰﾄ･ｽﾙｱｰ

(4) ｽｺｰﾙ･ﾚｵﾝ･ﾊｰﾄ


[第3問] さて､本題に入るかぁ?ｿﾗのｷｰﾌﾞﾚｰﾄﾞは誰の物だったんだぁ?

(1) ｿﾗ自身の物だった

(2) 俺の物だった←違x

(3) ﾘｸの物だった

(4) 持ち主は居なかった


[第4問] 俺らの何機関だぁ?近いもん選べ｡

(1) ?(ｼﾞｭｰｳ)

(2) ?(ﾖﾝ)

(3) ?(ｷｭｳ)

(4) ?(ﾛｸ)


[第5問] DS版の新･伽羅は誰だか分かるもんなのかぁ?

(1) ｱｸｾﾙ

(2) ｶｲﾘ

(3) ｼｵﾝ

(4) ﾏｰﾙｰｼｬ


[第6問] 俺の問題だｾﾞｪ!俺の名前ぐれぇ知ってるだろうよ?

(1) ｱﾝｾﾑ

(2) ｼｸﾞﾊﾞｰﾙ

(3) ｱｸｾﾙ

(4) ｿﾗ


[第7問] ﾘｸがｱﾝｾﾑに言った言葉を覚えてるかぁ?

(1) ｢きっ 貴様ぁ!｣

(2) ｢ｱﾝｾﾑっ!｣

(3) ｢………うぐっ､ぐはっ｣

(4) ｢俺の体 好きにさせるか｣


[第8問] 最後の問題だぁ!この｢検定｣は愉しかったか､判定しろ!

(1) 愉しかった!

(2) 愉しくなかった!

(3) ﾓｯﾄ検定の数が多いと思った!

(4) 詰まらなかった!

