●餓狼MOW検定

餓狼伝説MARK OF THE WOLVESに関する検定です。
餓狼MOWをやったことがある人ならきっと答えられるはず。


[第1問] 餓狼MOWの主人公ロック･ハワードの母親の名前は？

(1) ローズ

(2) メアリー

(3) シンディア

(4) エレン


[第2問] テリー・ボガードの必殺技「パワーダンク」を出した時のテリーの掛け声は？

(1) Rock you！

(2) Burning！

(3) Beat up！

(4) Livewire！


[第3問] キム・ジェイフンは、兄ドンファンのことを何と呼んでいる？

(1) 兄貴

(2) 兄ちゃん

(3) 兄上

(4) 呼び捨て


[第4問] 双葉ほたるが牙刀に勝利した時の勝利セリフは？

(1) きっと･･･会えるよね！

(2) ･･･きっといつか･･･。

(3) お兄･･･ちゃん･･･？

(4) お兄ちゃん･･･ごめんね


[第5問] ジェニー・Bの「B」は彼女の苗字。ジェニーの苗字の正式表記は？

(1) ビアー

(2) バーン

(3) ビッグ

(4) ベイク


[第6問] マルコ・ロドリゲスはグリフォンマスクを本物の鳥と勘違いします。
グリフォンマスクをどのように料理して食べようとするでしょうか。

(1) から揚げ

(2) ローストチキン

(3) シチュー

(4) 親子丼


[第7問] ケビン・ライアンは、餓狼伝説シリーズなどに登場するブルー・マリーとどのような関係でしょうか。

(1) マリーの弟

(2) 恋人

(3) 従姉弟

(4) 遠い親戚


[第8問] フリーマンの勝利セリフ「これが愛ある〇〇だ･･･」。〇〇に入る文字は？

(1) 自由

(2) 解放

(3) 残罪

(4) 殺戮


[第9問] グラントとカインの対戦前セリフ「我らは誓わん！〇〇の絆を！」。〇〇に入る言葉は？

(1) 永遠

(2) 不滅

(3) 悠久

(4) 永劫


[第10問] 餓狼MOWのラスボス、カイン・Ｒ・ハインライン。
セカンドサウスの独立を目指す権力者ですが、そんな彼の好きな食べ物は？

(1) アップルパイ

(2) チェリーパイ

(3) パンプキンパイ

(4) ミートパイ

