●ｻｸﾗ大戦検定 帝都花組中級編

(注)ｻｸﾗ大戦をﾌﾟﾚｲいない方はﾈﾀﾊﾞﾚのおそれがありますのでご注意ください｡中級編です｡これを期にｻｸﾗﾌｧﾝが増えれば…歌謡ｼｮｳ復活､浪漫堂再開､ｹﾞｰﾑ新作…広がる妄想｡


[第1問] 帝劇三人娘に関する次の文章の中で間違っているものを選んでください｡

(1) かすみはかつてすみれとｹﾝｶしたが､それが打ち解け､今ではすみれと仲がいい｡

(2) 由里は紅蘭と仲良しなので､機械関係にも少し強い｡

(3) 由里は銀座ﾓﾀﾞﾝｶﾞｰﾙ友の会の会長であるが､会員は､会長の由里を除いて2人しかいない｡

(4) 椿は､帝国歌劇団の中で､かっこいいからという理由でカンナに憧れている｡


[第2問] さくらがはじめて出演した演劇のタイトルは何ですか｡

(1) 愛ゆえに

(2) シンデレラ

(3) 椿姫の夕

(4) ジュリオとロミエット


[第3問] ｻｸﾗ大戦より｡作中に登場するﾍﾋﾞの毒を消毒する薬の名前と､それを作っている会社の名前として正しい組み合わせはどれですか｡

(1) しぐまﾄﾞｰﾙ／ﾋﾙｺ堂

(2) しぐまﾄﾞｰﾙ／獅子討製薬

(3) Dr.ｹｯｼｰ／ﾋﾙｺ堂

(4) Dr.ｹｯｼｰ／獅子討製薬


[第4問] ｻｸﾗ大戦2より｡陸軍が大帝国劇場にｸｰﾃﾞﾀｰを起こします｡このｸｰﾃﾞﾀｰの名前を陸軍側では何と言いますか｡

(1) 太正政変

(2) 大正維新

(3) 太正革命

(4) 太正維新


[第5問] 轟華絢爛第3話｢ｷﾈﾏの驚天動地｣で､怨霊として顕現した玉梓つわ子が主演していた活動写真の名前はどれですか｡

(1) ﾓｶﾞの優雅な一日

(2) 次郎長一家

(3) 真珠夫人

(4) 原子怪獣現る


[第6問] ｢サクラ大戦2｣のリップスの問題｡第10話､かえでに今年の抱負を聞かれ､｢平和のために努力する｣と答えると､4人信頼度が上がりますが､1人だけ上がらない人が混ざっています｡誰ですか｡

(1) さくら

(2) すみれ

(3) 織姫

(4) レニ


[第7問] 総合知識の問題｡太正の世に2回使われた魔神器｡真宮寺一馬が魔神器を使ったとき､真宮寺一馬は亡くなりましたが､ではなぜ魔神器を使った者が亡くなってしまうのでしょうか｡

(1) 魔神器を使った者の細胞が異常をおこし､体を次々にむしばんでいくから｡

(2) 魔神器を使うと､それのうちの1つ剣が､使用者の胸を突き刺すから｡

(3) 魔神器を使うと､その強すぎるパワーに耐え切れず､体が分裂してしまうから｡

(4) 魔神器を作動させるためのエネルギーは､使用者の命であるから｡


[第8問] サクラ大戦戦闘に関する問題｡光武･改の真宮寺さくらの単独技を選んでください｡

(1) 破邪剣征百花斉放

(2) 破邪剣征桜花天舞

(3) 破邪剣征桜花爛漫

(4) 破邪剣征桜花霧翔


[第9問] ｻｸﾗ大戦の戦闘に関する問題｡正しいものを選んでください｡

(1) ｢林｣作戦は､防御力を重視するが､部隊の移動ができないので､攻撃を受けるままになる｡

(2) 風作戦と林作戦を同時に使うと､不利な体制から立ち直れるが､しかしそれでも包囲されたあとだと使うことが出来ない｡

(3) すみれの､｢神崎風塵流不死鳥の舞｣は､高低差の影響を受けないうえに､40ますの効果範囲を誇る｡

(4) さくらの｢破邪剣征 百花繚乱｣は､自分の軸線の延長上であれば無限に効果をもたらすことができる｡


[第10問] すみれとの合体攻撃｢神崎風塵流･赤熱鳳仙花｣の(?)に入るｾﾘﾌは何ですか｡   すみれ｢髪に揺れるは乙女の心!｣大神｢腕につかむは(？)｣すみれ｢あなたと!｣大神｢君の!｣…

(1) みんなの明日を導く光

(2) 希望の剣と勇気の刀

(3) 帝都の未来

(4) ふたりの舞台

