●SIREN検定

SIRENに関する問題が登場、出来なくても絶望感は味わえません(え!?)


[第1問] １の主人公・須田恭也のハンドルネームＳＤＫとは？

(1) ＳｕＤａＫｙｏｙａから

(2) ＳｐＤｅｎｇｅｒＫｉｄｓから

(3) ＳｌｕｎｐＤａｓｈＫｉｎｇから

(4) ただ適当につけただけ


[第2問] ２の三上脩の代表作は

(1) 金魚のフン

(2) 深海魚の流血

(3) 熱帯魚の鼻水

(4) 人魚の涙


[第3問] １の神代美耶子が生きていた時に恭也と一緒にいた時間は？

(1) ６時間分

(2) １２時間分

(3) １日分

(4) ２日分


[第4問] ２の永井頼人が身分証明書と一緒に持っていたのは？

(1) 家族の写真

(2) 母親からの手紙

(3) へその緒

(4) 上記のもの全部


[第5問] １のＣＭで理沙が目撃したのは？

(1) 肉塊化した牧野

(2) 半屍人化した知子

(3) 犬屍人化した美浜

(4) 頭脳屍人化した美奈


[第6問] ２のアーカイブで東リコが歌っていた曲は？

(1) アステカ・クィーン

(2) おとりの私

(3) 私の彼の左手に肉球

(4) 恋のメンドーサ


[第7問] １の美浜は何のために赤い水に浸かった？

(1) お風呂に入りたかったため

(2) 温泉だと想ったため

(3) 永遠の若さのため

(4) 飲もうとして落ちたため


[第8問] ２の舞台であるやみじまはどれ？

(1) 夜美島

(2) 夜魅島

(3) 夜深島

(4) 夜見島


[第9問] １の四方田春海が異界に巻き込まれる前に会ったみやちゃんとは？

(1) 高遠　玲子

(2) 神代　美耶子

(3) 宮田　司郎

(4) 前田　知子


[第10問] ２の阿部創司が喜代田に誕生日プレゼントとして渡したのは？

(1) ムベンベ・コーラ

(2) トロフィー

(3) ブレスレット

(4) ピュア・ゴールド・王将

