●ｻｲﾚﾝﾄﾋﾙ1〜ZERO検定

ｻｲﾚﾝﾄﾋﾙ1〜ZEROまでの検定です｡ﾏﾆｱｯｸ度は､あまり高くありません｡


[第1問] 公式で､『1』から『3』に繋がる正式なｴﾝﾃﾞｨﾝｸﾞとされているのは？

(1) GOOD

(2) BAD

(3) UFO

(4) ｹﾞｰﾑｵｰﾊﾞｰ


[第2問] 『2』にて､ﾊﾝﾄﾞｶﾞﾝを入手する場所は？

(1) ﾎﾃﾙの301号室

(2) ｱﾊﾟｰﾄの301号室

(3) 病院の301号室

(4) 研究所の301号室


[第3問] 便器に手を突っ込んだ人物は？

(1) ｼﾞｪｲﾑｽ

(2) ﾍﾝﾘｰ

(3) ﾘﾁｬｰﾄﾞ

(4) ｶｳﾌﾏﾝ


[第4問] 『3』にて､変身したﾍｻﾞｰがﾋﾞｰﾑを放つ時に言うのは？

(1) ｢ﾍｻﾞｰ･ﾌﾗｯｼｭ｣

(2) ｢ｸｰﾚｽﾄ｣

(3) ｢ｾｸｼｰ｣

(4) ｢ﾗﾌﾞ･ﾋﾞｰﾑ｣


[第5問] 『4』にて､ｳｫﾙﾀｰが当てはまるのは？

(1) ｸﾘｰﾁｬｰ

(2) 司祭

(3) ｳﾞｨｸﾃｨﾑ11

(4) 死刑執行人


[第6問] 『ZERO』にて､BADｴﾝﾃﾞｨﾝｸﾞと関係が深いのは？

(1) ｻﾘｰ

(2) ﾌﾞｯﾁｬｰ

(3) ﾏﾏとﾊﾟﾊﾟ

(4) 犬


[第7問] UFOｴﾝﾃﾞｨﾝｸﾞの内容で正しくないのは？

(1) UFOがﾏﾆｭｱﾙ型

(2) ｼﾞｪｲﾑｽが『3』に登場する

(3) 犬がｺﾝﾋﾟｭｰﾀを使う

(4) ｻｲﾚﾝﾄﾋﾙが攻撃される


[第8問] 『2』にて､“三角頭”と呼ばれるｸﾘｰﾁｬｰを表す色は？

(1) 黒

(2) 金

(3) 灰

(4) 赤


[第9問] 『4』にて､ｱｲﾘｰﾝがｳｫﾙﾀｰにあげたものは？

(1) 人形

(2) 手袋

(3) ﾐﾙｸﾁｮｺﾚｰﾄ

(4) 赤い紙


[第10問] 最終問題｡日本語を喋る2人といえば？

(1) ﾍﾝﾘｰ･ﾄﾗｳﾞｨｽ

(2) ﾊﾘｰ･ﾄﾗｳﾞｨｽ

(3) ﾊﾘｰ･ﾍｻﾞｰ

(4) ｼﾞｪｲﾑｽ･ﾍｻﾞｰ

