●【東方検定】あなたは東方が好きですか？

これは、東方が好きで知識にも自信がある！という方にすすめるクイズです。
さあ、貴方はどれ程幻想郷を知っている・・・？


[第1問] 博麗霊夢が出演していないのは？

(1) 東方文花帖

(2) 妖精大戦争

(3) 全部出演

(4) 小説版儚月抄


[第2問] スペルカードを制定するきっかけとなったものは何か

(1) 東方旧作の異変

(2) 吸血鬼異変

(3) 吸血鬼条約

(4) 紅霧異変


[第3問] 龍神が最後に幻想郷に姿を表したのはいつか

(1) 六十年周期の大結界異変

(2) 妖怪拡張計画

(3) 博麗大結界を張ったとき

(4) 第一次月面戦争


[第4問] 河城にとりのスペルで正しいものを選べ

(1) 漂溺「光り輝く水底のトラウマ」

(2) 溺符「光り輝く水底のトラウマ」

(3) 洪水「デリューヴィアルメタル」

(4) 洪水「デリューウォ-ルメア」


[第5問] 東方茨歌仙に出演してないのは誰か

(1) 八雲紫

(2) 古明地こいし

(3) サニーミルク

(4) パチュリー・ノーレッジ


[第6問] 東方緋想天、ラストスペルのテーマ曲を答えよ

(1) 有頂天なのは幼女

(2) 有頂天変　～ Wonderful Heaven

(3) 幼心地の有頂天

(4) 幼心地の有頂天変


[第7問] 伊吹萃香の分銅「○」は無、「△」は調和。では「□」は何か

(1) 不変

(2) 不和

(3) 不破

(4) 不偏


[第8問] 東方花映塚の霧雨魔理沙の勝ち台詞で、共通の台詞でないものを答えよ

(1) 花見だからな？弾幕見でもいいんだが やっぱり花見だな。

(2) 花は多すぎてもなぁ 色彩感覚が狂うぜ

(3) 花の香りも凄いな 鼻が効かなくなるぜ


[第9問] 幽々子の父、歌聖はどこに？

(1) 冥界

(2) 地底

(3) 無縁塚

(4) 西行妖


[第10問] メリーと蓮子の大学が休みだったのは何？

(1) 蓮台野夜行

(2) 夢違科学世紀

(3) 卯酉東海道

(4) 大空魔術

