●ﾀｸﾃｨｸｽｱｲﾗﾝﾄﾞ検定 番外編

携帯ｹﾞｰﾑ､ﾀｸﾃｨｸｽｱｲﾗﾝﾄﾞに関するしょうもないことを纏めた検定｡
明日使えぬ無駄知識｡
※全て事実に基づいています｡


[第1問] 1ﾀｰﾝｺｰﾙﾄﾞはあり得るか?

(1) ある

(2) ない


[第2問] ｷｬﾗﾘｾの回数がとんでもないｷｬﾗがいる訳ですが､現在の回数は?

(1) 8

(2) 5

(3) 10

(4) 20


[第3問] 回線の回路､ｼﾞｮﾌﾞﾁｬﾝ､国家議員の息子等数々の迷言を残したのは?

(1) 極焔の白狼

(2) 獄焔の白狼

(3) 極炎の白狼

(4) 獄炎の白狼


[第4問] 今年7〜8月にかけて青国の掲示板にて起きたｱﾉ騒動の被害者は?

(1) 八三ﾉﾚド

(2) ハミルド

(3) ハミデル

(4) ファビョルド


[第6問] 最近緑国を騒がせた驚異のｸﾚｸﾚ野郎といえば?

(1) ﾁﾀﾝ

(2) ﾊｴﾙｲ

(3) 断食相馬

(4) ﾌﾞﾙｰﾛｰｾﾞｽ


[第7問] 〇〇色の天使とかいう電波全開ﾌﾞﾛｸﾞの主は?

(1) ﾒﾝﾍﾗ様

(2) 瑠璃王

(3) 暗黒龍

(4) ﾆｰﾄ王


[第8問] 〇〇色の天使とかいう電波全開ﾌﾞﾛｸﾞの主は?

(1) ﾒﾝﾍﾗ様

(2) 瑠璃王

(3) 暗黒龍

(4) ﾆｰﾄ王


[第9問] ｢初心者に人権なし｣
この迷言は誰の発言?

(1) ﾊｴﾙｲ

(2) ﾊﾟｹﾞﾙｲ

(3) ぱにゅ

(4) ﾊﾕﾙｲ


[第10問] 自称茨城最強の男といえば?

(1) ﾌﾞﾗﾏｼﾞｶﾞｰﾙ

(2) 魔王ﾙｼﾌｧｰ

(3) ﾕｳﾔX

(4) ｺﾞﾙｺﾞ


[第11問] ∩( ゜д゜)∩

(1) ﾓｽﾗ

(2) ｸﾛちゃん

(3) ｼﾛちゃん

(4) 白

