●＊TOV 検定＊

テイルズオブヴェスペリアの検定です。あなたはどこまで答えられるでしょう


[第1問] 主人公ユーリの苗字は？わかりますよね？

(1) ローエル

(2) ローウェル

(3) ロウェール


[第2問] ギルド、凛々の明星の結成時、カロルは最初につけた名前は？

(1) 元気いっぱいドッキドキ団

(2) 勇気りんりん胸いっぱい団

(3) 勇気りんりん元気いっぱい団


[第3問] サービス問題です。アレクセイが出現させたものとは？

(1) まいたけ

(2) 召喚獣

(3) 星喰み


[第4問] リタについてです。リタは、何が理由でユーリの旅についてきたでしょう？

(1) 魔核を盗んだ濡れ衣を着せられたから

(2) ユーリに恋をしたから

(3) 研究実験台が欲しかったから


[第5問] ユーリの秘奥義「ざんこうろうえいじん」の漢字はどれでしょう？

(1) 斬攻狼影陣

(2) 斬毅狼影陣

(3) 漸毅狼影陣

(4) 漸攻狼影陣


[第6問] ここからはＯ×です。フレンしか装備できないのはニバンボシである

(1) Ｏ

(2) ×


[第7問] 魔装具、ザリチェはジュディスのものである

(1) Ｏ

(2) ×


[第8問] さあもう少しです。クラトス（天上に反逆せし戦士）が最初に出てくるのは闘技場である。

(1) Ｏ

(2) ×


[第9問] スキル：紅蓮と連撃で変化するバーストアーツは天狼滅牙・獅炎である

(1) Ｏ

(2) ×


[第10問] 最終問題です。ここはＯ×じゃありません。ユーリの戦闘勝利のセリフは？

(1) 油断しすぎたようだな

(2) つまらぬものを斬ってしまった・・・な～んてな

(3) いい訓練になった

(4) 調子いいじゃねえか

