●皇立機関試験 番外編

ｹﾞｰﾑ､ﾃｲﾙｽﾞｵﾌﾞｳﾞｪｽﾍﾟﾘｱ(PS3版)を対象にした検定です｡中にはﾏﾆｱｯｸな問題も!?(笑)ｳﾞｪｽﾍﾟﾘｱ好きな方はﾚｯﾂﾁｬﾚﾝｼﾞ♪栄えあるﾐｼｶ博士号(偽)は誰の手に!?
※ﾈﾀﾊﾞﾚを含みますので､ご注意ください｡


[第1問] 主人公、ユーリの年齢は？(誕生日前)

(1) 20

(2) 21

(3) 22

(4) 23


[第2問] 一番最初に覚える料理レシピは？

(1) ハンバーガー

(2) おにぎり

(3) サンドウィッチ

(4) シャーベット


[第3問] この中で味オンチは誰？

(1) フレン

(2) リタ

(3) レイヴン

(4) カロル


[第4問] 演劇出演のサブイベントより出題。勇者役だったのは誰？

(1) ユーリ

(2) エステル

(3) フレン

(4) ジュディス


[第5問] 首領はイエガー。背徳の館をアジトとする暗殺ギルドの名は？

(1) 海精の牙

(2) 魔狩りの剣

(3) 遺構の門

(4) 海凶の爪


[第6問] パティの本当の正体とは!?

(1) アイフリードの孫

(2) アイフリードの娘

(3) アイフリード本人

(4) アイフリードの弟子


[第7問] 次のうち、右手で剣を持っているのは誰？

(1) ユーリ

(2) シュヴァーン

(3) アレクセイ

(4) ゴーシュ


[第8問] カロルの称号、「カエルな〇〇」は全部で何種類ある？

(1) 8

(2) 9

(3) 10

(4) 11


[第9問] ハルルの名の由来になっている３つの花。ハルモニア、ルルリエとあと一つは？

(1) ルーネンス

(2) ルーエンス

(3) ルーインス

(4) ルーミンス


[第10問] あるスキットより出題。砂漠で作ったら皆ぐったり。果てはユーリが大激怒！その料理とは!?

(1) 漁師なべ

(2) カレーライス

(3) なべ焼きうどん

(4) マーボーカレー

