●D.C.IIP.S.検定

ﾀｲﾄﾙ通りです｡間違いが有りましたらｺﾒﾝﾄに…


[第1問] マペットくんを使う先生は？

(1) 戯矢利尊先生

(2) 黒井先生

(3) 越先生

(4) 堀田先生


[第2問] この中で人形劇に出てこない名前は？

(1) エト

(2) シャルル

(3) アイシア

(4) フレッド伯爵


[第3問] この中でたにはらなつきさんの原画ではないのは？

(1) 朝倉由夢

(2) ｱｲｼｱ

(3) ｴﾘｶ･ﾑﾗｻｷ

(4) 白河ななか


[第4問] 小鳥遊まひるの声優は？

(1) あおきさやか

(2) 伊藤静

(3) 野中みゅう

(4) 広橋涼


[第5問] 小恋、杏、茜の三人の総称は？

(1) 仲良し三人娘

(2) 雪月花

(3) 悪の根源三人組

(4) 仲良しトリオ


[第6問] 目覚ましｾｯﾄに流れるﾗｼﾞｵのDJの名前は？

(1) ﾗﾆｰﾆｬ絵梨奈

(2) ｴﾙﾆｰﾆｮ絵梨奈

(3) ﾗﾆｰﾆｬ絵梨華

(4) ｴﾙﾆｰﾆｮ絵梨華


[第7問] 風見学園七不思議を聞けるルートの数は？

(1) １

(2) ２

(3) ３

(4) ４


[第8問] この中で桜が枯れないのは？

(1) 白河ななかルート

(2) アイシアルート

(3) 小鳥遊まひるルート

(4) 花咲茜ルート


[第9問] 天枷美夏の正体は？

(1) 吸血鬼

(2) 幽霊

(3) 人間

(4) ロボット


[第10問] このｹﾞｰﾑの予約特典は？

(1) 設定資料集

(2) 等身大ﾎﾟｽﾀｰ

(3) ｷｰﾎﾙﾀﾞｰ

(4) 存在しない

