●ピクミン検定～中級編

 初級編をクリアしてから挑んでみてください。
 中級編というだけあり若干捻っているので少し難しいです。


[第1問]  アカチャッピーは何科?

(1) デメマダラ科

(2) チャッピー科

(3) イヌムシ科

(4) パンモドキ科


[第2問]  ではアカコチャッピーは何科?

(1) デメマダラ科

(2) チャッピー科

(3) イヌムシ科

(4) パンモドキ科


[第3問]  ピクミン2ラストボスのヘラクレスオオヨロヒグモは何科?

(1) ヒグモ科

(2) ヨロイグモ科

(3) ジグモ科

(4) ショイグモ科


[第4問]  タマコキンが発射しているのは何?

(1) 高濃縮ペレット砲弾

(2) ボールブレット弾

(3) 劣化ウラン弾

(4) 吐瀉物


[第5問]  フタクチドックリが生息していると言われているエリアの名前は?

(1) ストロングアームッテクス

(2) ストロングアームキャノンビートル

(3) ストロングアームカノンビートルフォレスタル

(4) 実は分かっていない


[第6問]  チャッピーの名前の由来は?

(1) 可愛らしかったから

(2) ペットに似ておりそのペットの名前がチャッピーだから

(3) 昔見ていたアニメのキャラクターに似ていたから

(4) なんとなく


[第7問]  ケチャッピーの毛は何に使われる?

(1) ケチャップ

(2) 漢方

(3) 鬘

(4) サラダ


[第8問] ヘビガラスの尾の色は?

(1) 黒

(2) 白

(3) 青

(4) そもそも尾はない


[第9問]  ドルフィン号が搭載している「ノヴァブラスター」の威力は?

(1) 隕石を破砕する

(2) 惑星を粉砕する

(3) 銀河系を消滅させる

(4) 時空を歪める


[第10問]  ドルフィン号が搭載していたダイナモの寿命は?

(1) 3日

(2) 30日

(3) 半世紀

(4) 寿命はない

