●カードコマンダー検定　（上級編）

対戦型Flashカードゲーム、カードコマンダーの検定です。(ver0.36)
前回の検定はやり込んでる方にとっては簡単すぎたみたいなのでかなり難しくしました。


[第1問] 全種族の中で最も種類が多いのはどれ？

(1) 植物族

(2) 人魚族

(3) ゴブリン族

(4) ドラゴン族


[第2問] Ｉありで玄武に素の状態で殴り勝てるカードは何種類ある？（手札、墓地、待機効果等は考慮しない）

(1) １種類

(2) ２種類

(3) ３種類

(4) ４種類


[第3問] ヌー のカードに書いてある全ての数字を足すといくつになる？
（例：アヌビスの場合、4+3+2+13+1=23）

(1) ７

(2) ８

(3) ９

(4) １０


[第4問] ではカードに書いてある全ての数字を足した値が最も大きいカードのレベルはいくつ？

(1) ２

(2) ４

(3) ６

(4) ８


[第5問] カード名「○○男」と「○○女」、どちらの方が種類が多いか？（ver0.36）

(1) 男

(2) 女

(3) 同数


[第6問] CPU母のレートはいくつ？

(1) 1630

(2) 1650

(3) 1670

(4) 1690


[第7問] 対戦履歴に残るのは最大何人？

(1) ４０人

(2) ５８人

(3) ６６人

(4) １００人


[第8問] 第1回公式大会の決勝戦で優勝者の本当によかった さんが２ターン目に使ったカードは？

(1) 使い魔

(2) トラバサミ

(3) サメ

(4) クジラ


[第9問] 人魚予言者を使用した時に出てくるカード一覧の１枚目の２列目の一番右にあるカードはどれ？

(1) 見習い魔女

(2) ヤドクガエル

(3) 火竜の首

(4) サラマンダー


[第10問] この中で目が赤くないクリーチャーはどれ？

(1) ビホルダー

(2) デスマスク

(3) メドゥーサ

(4) 黒ドラゴン

