●このﾎﾟｹﾓﾝは何ﾎﾟｹﾓﾝか検定!!

意外とわからないもんです｡
わかった人はすごい！(b^-ﾟ)


[第1問] トゲピーは何ポケモン？

(1) はりたまポケモン

(2) たまごポケモン

(3) しあわせポケモン

(4) たまごのからポケモン


[第2問] ミロカロスは何ポケモン？

(1) うつくしポケモン

(2) いつくしみポケモン

(3) にじウロコポケモン

(4) かいようポケモン


[第3問] キャモメは何ポケモン？

(1) カモメポケモン

(2) グライダーポケモン

(3) うみねこポケモン

(4) みずどりポケモン


[第4問] ピンプクは何ポケモン？

(1) たまごポケモン

(2) まんまるポケモン

(3) しあわせポケモン

(4) ままごとポケモン


[第5問] レントラーは何ポケモン？

(1) がんこうポケモン

(2) せんこうポケモン

(3) でんこうポケモン

(4) らいこうポケモン


[第6問] ユキメノコは何ポケモン？

(1) つららポケモン

(2) ゆきぐにポケモン

(3) ゆきおんなポケモン

(4) ゆきおうポケモン


[第7問] シザリガーは何ポケモン？

(1) ザリガニポケモン

(2) はさみポケモン

(3) ならずものポケモン

(4) ごろつきポケモン


[第8問] クチートは何ポケモン？

(1) くちポケモン

(2) はさみポケモン

(3) かみつきポケモン

(4) あざむきポケモン


[第9問] ケッキングは何ポケモン？

(1) ものぐさポケモン

(2) なまけポケモン

(3) やるきなしポケモン

(4) さるぶたポケモン


[第10問] サナギラスは何ポケモン？

(1) よろいポケモン

(2) さなぎポケモン

(3) だんがんポケモン

(4) てつよろいポケモン

