●魔界戦記 ﾃﾞｨｽｶﾞｲｱ 堕

ﾃﾞｨｽｶﾞｲｱ


[第1問] カーチスが使える技は？

(1) 超電子融合爆破

(2) ファイナル サイバー

(3) 電脳電動砲

(4) ヒーロージャスティス


[第2問] ラハールが覚えない技は？

(1) 魔王玉

(2) メテオインパクト

(3) カオスインパクト

(4) 獄炎ナックル


[第3問] ギガの次のランクの技は？

(1) ペタ

(2) オメガ

(3) テラ

(4) メガ


[第4問] ビューティー男爵○○○○

(1) ラハール

(2) バイアス

(3) ゴードン

(4) プリニー


[第5問] ラハールの笑い方は？

(1) はーっはっはっはー！

(2) わっはっはっはっはー！

(3) ふははははははっ！

(4) はっはっは！


[第6問] フロンの好きな趣味は？

(1) プリニーいじめ

(2) 空をとぶ事

(3) 殺戮

(4) ヒーロー


[第7問] 成金悪魔は？

(1) ゼニスキー

(2) カネスキー

(3) ドルスキー

(4) コゼニスキー


[第8問] 上級悪魔は？

(1) マデラス

(2) サーペント

(3) キルアーマー

(4) マンティコア


[第9問] ブルカノは?最終的に ラミントンに何にさせられた？

(1) 草

(2) 花

(3) リボン

(4) 砂


[第10問] ｸﾘﾁｪﾌｽｺｲが戦った?超魔王は何？

(1) ゼノン

(2) ロゼリンド

(3) バール

(4) アデル

