●ﾄﾞﾗｸｴ検定

1〜9からﾗﾝﾀﾞﾑに出します


[第1問] 全ｼﾘｰｽﾞで最初にでた攻撃呪文は？

(1) ﾒﾗ

(2) ｷﾞﾗ

(3) ﾋｬﾄﾞ

(4) ｲｵ


[第2問] 1でしか登場しない呪文は？

(1) ﾚﾐｰﾗ

(2) ﾄﾞﾙﾏ

(3) ﾃﾞｲﾝ

(4) ﾚﾐﾗｰﾏ


[第3問] ﾒﾗは何番から登場する？

(1) 1

(2) 2

(3) 3

(4) 4


[第4問] ﾚﾑｵﾙは何番に登場する？

(1) 1

(2) 2

(3) 3

(4) 4


[第5問] ﾛﾄｼﾘｰｽﾞ2番は1番からおよそ何年後の話でしょう？

(1) およそ100年後

(2) およそ200年後

(3) およそ300年後

(4) およそ400年後


[第6問] 天空ｼﾘｰｽﾞで古いのから順に並べたのどれでしょう？

(1) 4⇒5⇒6

(2) 5⇒4⇒6

(3) 6⇒4⇒5

(4) 6⇒5⇒4


[第7問] 7番で究極魔法と呼ばれる呪文はどれでしょう？

(1) ﾄﾞﾗｺﾞﾗﾑ

(2) ﾏﾅｽﾃｨｽ

(3) ﾒﾗｶﾞｲｱｰ

(4) ﾊﾟﾙﾌﾟﾝﾃ


[第8問] ゼシカの本名は？

(1) ｾﾞｼｶ･ｱﾙﾊﾞｰﾄ

(2) ゼシカ・サーベル

(3) ゼシカ・サーペント

(4) ゼシカが本名


[第9問] ５の暗黒のすごろくの場所は、６のとある場所の未来の姿です。その場所はどこでしょう？

(1) よくぼうのまち

(2) ろうごくのまち

(3) ぜつぼうのまち

(4) デスコッド

