●第３級ＦＦⅨ検定その２

ＰＳ版。○×式。難易度低め。第２弾です。
一部、選択肢中まで問題文があるものがあります。


[第1問] セリノからモードンへの手紙の名前は『召喚獣オーディーンの力』である。

(1) ○

(2) ×


[第2問] アイテム『ポーション』は合成するアイテムの素材となる。

(1) ○

(2) ×


[第3問] 辺境の村ダリの宿屋に居るモーグリの名前はクポである。

(1) ○

(2) ×


[第4問] 氷の洞窟に出現するモンスターの種類はボスモンスターを除いた場合、５種類である。

(1) ○

(2) ×


[第5問] スタイナーがまもりの指輪を装備した場合に覚えるアビリティーは『与一の心』である

(1) ○

(2) ×


[第6問] 「君の小鳥になりたい」を上演中の一場面、レア王との戦闘シーンで、

(1) マーカス達が全員戦闘不能になると、

(2) ＧＡＭＥOVERになる。

(3) ○

(4) ×


[第7問] クワン洞のイベントはパーティー内にクイナが居るだけで発生する

(1) ○

(2) ×


[第8問] エスト・ガザにポーションは売っている。

(1) ○

(2) ×


[第9問] マダイン・サリでダガーがジタンと小船に乗り、昔の記憶を思い出すイベントは、

(1) イーファの樹にて、ザ・ソウルゲージを

(2) 倒した後のイベントである。

(3) ○

(4) ×


[第10問] リンドブルムの望遠鏡から見る事の出来る「！マーク」の数は６ヶ所である。

(1) ○

(2) ×

