●TOV検定

ﾃｲﾙｽﾞ ｵﾌﾞ ｳﾞｪｽﾍﾟﾘｱの検定です｡
ある程度やり込んでいればわかると思いますが一部問題がﾏﾆｱｯｸです｡ﾈﾀﾊﾞﾚです｡


[第1問] 次の内､闘技場に出てこないのは誰?

(1) ﾌﾚﾝ

(2) ｲｴｶﾞｰ

(3) ﾅﾝ

(4) ｺﾞｰｼｭ&amp;ﾄﾞﾛﾜｯﾄ


[第2問] エステルが｢ブッシュベイビー人形｣を渡して修得した術は次の内どれ?

(1) アスピオ

(2) アズウェル

(3) アストラル

(4) アスティオン


[第3問] ﾘﾀのｱﾀｯﾁﾒﾝﾄは次の内どれ?

(1) 暴走男

(2) うさみみｱﾀﾞﾙﾃｨｰ

(3) 悪魔ｾｯﾄ

(4) 天使ｾｯﾄ


[第4問] ユーリの称号は次の内どれ?

(1) 憧れの騎士団隊長首席

(2) 演技派勇者

(3) 心の中の聖騎士様

(4) ボク女の子


[第5問] ｼﾞｭﾃﾞｨｽの父親の名前は?

(1) ﾍﾙﾒｽ

(2) ｶﾙﾒｽ

(3) ｴﾙﾒｽ

(4) おっさん


[第6問] レイヴンの秘奥義はどれ?

(1) ディバインジャッジメント

(2) ブラストハート

(3) ワールドデストロイヤー

(4) ワイルドギース


[第7問] カロルがカプワ･トリムでナンに教わった技は?

(1) 究極神殺デストロイ

(2) 崩襲サンダー

(3) 活心キュアスタンプ

(4) 烈震ドロップ


[第8問] 隠しダンジョン｢追憶の迷い路｣の最深部にいるボスは?

(1) リオン

(2) クラトス

(3) ジェイド

(4) クレア


[第9問] リタが覚えない術は?

(1) ブレイドロール

(2) メテオスォーム

(3) アブソリュート

(4) サンダーブレード


[第10問] デューク三戦目と闘う条件は?

(1) 魔装具を全て集める

(2) シークレットミッションを全て達成する

(3) 巨大獣を全て倒す

(4) モンスター図鑑を完成させる

