●ﾄﾞﾗｸｴ3検定 中級

ﾄﾞﾗｸｴ3の検定です｡
初級より少し難しいはずです


[第1問] 次のうち正しいのは？

(1) おおごえの消費ＭＰは０である

(2) ラスボスはバラモスである

(3) まほうつかい系で最強はエビルマージである

(4) バラモスにはマホトーンが効く


[第2問] キングヒドラのボスにしては珍しい弱点は？

(1) ＭＰがすぐなくなる

(2) ラリホーが効く

(3) ニフラムで消し去れる

(4) しのびあしで戦わずに通れる


[第3問] 次のうち間違っている物は？

(1) ばくだんいわはメガンテ以外何もしてこない

(2) デスストーカーはアープのとうに出現する

(3) へんげの杖を使うとエルフの隠れ里で買い物できる

(4) カンダタは呪文をつかわない


[第4問] ゾーマについて正しいのは？

(1) ベホマを使う

(2) 身を守ることがある

(3) マホトーンが効く

(4) いてつくはどうを一ターン二回使うことがある


[第5問] はぐれメタルの経験値は？

(1) 40200

(2) 4000

(3) 39400

(4) 38800


[第6問] はぐれメタルを一撃で倒すには？

(1) はやぶさの剣を装備する

(2) まじんのおのを装備する

(3) ドラゴラムを唱える

(4) バイキルトを唱える


[第7問] ｿﾞｰﾏ城に出現しないﾓﾝｽﾀｰは？

(1) マクロベータ

(2) ｷｰｽﾄﾞﾗｺﾞﾝ

(3) ｿｰﾄﾞｲﾄﾞ

(4) ﾊﾞﾙﾛｸﾞ

