●太鼓の達人検定

色んな混ぜ合わせ


[第1問] 太鼓ではナムコ通というのがありますがさて何コンボでナムコ通でしょう(^O^)/

(1) ７５４コンボ

(2) ７６５コンボ

(3) ７５７コンボ

(4) ７５８コンボ


[第2問] 太鼓の達人７つの島の大冒険でﾄﾞコンが愛用している曲はなんでしょう(☆o☆)

(1) われら無敵のﾄﾞコン団

(2) 七色ハーモニー

(3) 闇の魂

(4) EkiBEN2000


[第3問] ７つの島の大冒険で隠し曲EkiBEN2000はどこの島でてにはいるでしょうさらにそのてにはいる条件はなんでしょう(^O^)/

(1) メカ島でボスを倒す

(2) どらごーん島でボスを倒す

(3) ﾄﾞコン城でボスを倒す

(4) ニャンニャン島でボスを倒す


[第4問] 同じく７つの島にいるボスはどれでしょう

(1) 和田テツオ

(2) 母艦

(3) ニャンキー

(4) バチお先生


[第5問] 同じくボスは演奏中に邪魔をしてきます次のうち本当にある邪魔はどれでしょう

(1) かげぶんしん

(2) しゅりけん

(3) 目隠し

(4) 爆弾投げ

