●ﾊﾞﾝｼﾞｮｰとｶｽﾞｰｲの大冒険2検定ｸﾞﾗﾝﾃｨ･ﾊｰﾌ編

上級編をｸﾘｱしてくださる皆さんに期待を込めてﾄｯﾌﾟｸﾗｽの問題を考案！！


[第1問] ティングポッドはカズーイになんと呼ばれていた？

(1) おなべ

(2) タンツボ

(3) ガラクタ

(4) 汚いなべ


[第2問] グランチルダの腹の骨は左右あわせて何本？

(1) 8本

(2) 10本

(3) 6本

(4) 12本


[第3問] ミンジェラはいつも手に何を持っている？

(1) 本

(2) 杖

(3) 板

(4) 何も持っていない。


[第4問] ブラウベルダはゲームの中で破廉恥極まりないカメラアングルで登場した。そのアングルは？

(1) 顔面アップ

(2) 見せパン

(3) 胸

(4) 間違えてもいいからこんな問題に答えたくない人はコチラ。


[第5問] マンボの持っている骸骨の杖の目の部分は何色？

(1) 青

(2) 赤

(3) ピンク

(4) 黒(色は入っていない)


[第6問] 覚えなくても冒険をクリアできるアクションがある。そのアクションは？

(1) リュックマン

(2) ピョンピョンリュック

(3) リュックタクシー

(4) おやすみリュック


[第7問] キラリンこうざんに登場するTNTスティック、TNTバレルの「TNT」とは何の略？

(1) ﾄﾛｲﾆﾄﾘﾝｸﾞﾀｲﾗｰ

(2) ﾄﾛｲﾆｽﾘﾝｸﾞﾀｲﾗｰ

(3) ﾄﾙﾆﾄﾛﾄﾙｴﾝ

(4) ﾄﾘﾆﾄﾛﾄﾙｴﾝ

