●[簡単]ﾊﾞｲｵﾊｻﾞｰﾄﾞ2検定[PS版]

一通りｸﾘｱしてれば分かります｡
説明書を読破すれば余裕で合格できるﾚﾍﾞﾙです｡


[第1問] 主人公2人の名前は？

(1) ｸﾘｽ･ﾚｯﾄﾞﾌｨｰﾙﾄﾞ､ｼﾞﾙ･ﾊﾞﾚﾝﾀｲﾝ

(2) ﾋﾞﾘｰ･ｺｰｴﾝ､ﾚﾍﾞｯｶﾁｪﾝﾊﾞｰｽ

(3) ﾚｵﾝ･S･ｹﾈﾃﾞｨ､ｸﾚｱ･ﾚｯﾄﾞﾌｨｰﾙﾄﾞ


[第2問] 舞台となる場所の名前は？

(1) ﾛｯｸﾌｫｰﾄ島

(2) ｱｰｸﾚｲ山地

(3) 謎の村

(4) ﾗｸｰﾝｼﾃｨー


[第3問] 男性の主人公が問2の場所に来た理由は？

(1) 問2の市警に配属が決まったから

(2) 一人旅で偶然立ち寄った

(3) 音信不通の兄を探しにきた

(4) この場所の住人だから


[第4問] ｴｲﾀﾞ･ｳｫﾝのｽﾀﾝﾀﾞｰﾄﾞｱｲﾃﾑは？

(1) ﾗｲﾀｰ

(2) 口紅

(3) 写真

(4) ｷｰﾋﾟｯｸ


[第5問] ﾀﾞﾒｰｼﾞを受けるごとにどの順番でｺﾝﾃﾞｨｼｮﾝが変化する？

(1) Fine→Tired→Danger

(2) Great→Good→Bad

(3) Fine→Caution→Danger

(4) HP表示


[第6問] ｾｰﾌﾞに使用するｱｲﾃﾑは？

(1) ｲﾝｸﾘﾎﾞﾝ

(2) ﾌﾛｯﾋﾟｰﾃﾞｨｽｸ

(3) 日誌

(4) ｵｰﾄｾｰﾌﾞなのでｱｲﾃﾑは使用しない


[第7問] 女性の主人公で表のとき､武器屋の店員の死体から取れる武器は？

(1) ｼｮｯﾄｶﾞﾝ

(2) ﾏｸﾞﾅﾑ

(3) ﾊﾝﾄﾞｶﾞﾝ

(4) ﾎﾞｳｶﾞﾝ


[第8問] 一度使用したら体力が全回復するｱｲﾃﾑの名前は？

(1) ｴｸｽﾎﾟｰｼｮﾝ

(2) 緑ﾊｰﾌﾞ

(3) 緊急ｽﾌﾟﾚｰ

(4) 栄養ﾄﾞﾘﾝｸ


[第9問] 武器の構えにはいくつ種類があるか？(ﾛｹｯﾄﾗﾝﾁｬｰを除く)

(1) 4

(2) 3

(3) 2

(4) 1


[第10問] バイオハザードを制作しているゲーム会社はどこ？

(1) セガ

(2) スクエアエニックス

(3) カプコン

(4) 任天堂

