●ダンガンロンパ検定　Ｐａｒｔ２

早くもゲーム２作目制作、いつ出るか楽しみｗ


[第1問] 最初の殺人が起こったとき名前が挙がった殺人鬼の名前は？

(1) ジェノサイド涼

(2) ジェノサイズ京

(3) ジェノサイディング丈

(4) ジェノサイダー翔


[第2問] １問目の続き、その殺人鬼が現場で残す地文字は？

(1) チミドロフィーバー

(2) チマミレＪＰ

(3) チダラケボンバー

(4) チノウミマンガン


[第3問] 超高校生級の「暴走族」大和田　紋土が仕切っている関東最大級暴走族チームの名前は？

(1) 呉意璽射大亞門怒

(2) 繰慰爾鋳代阿文努

(3) 暮威慈畏大亜紋土

(4) 刳夷地委第吾悶弩


[第4問] 超高校生級の「ギャンブラー」セレスティア・ルーデンベルクが普段愛用している服のジャンルは？

(1) 甘ロリ

(2) ゴスロリ

(3) フリル

(4) カジュアル


[第5問] 超高校生級の「風紀委員」石丸清多夏のイメージイラストで石丸がチョークで書いた言葉は？

(1) 清掃週間

(2) 読書週間

(3) 安全週間

(4) 防災週間


[第6問] 超高校生級の「野球選手」桑田怜恩がなりたかったものは？

(1) 俳優

(2) アナウンサー

(3) ミュージシャン

(4) メジャーリーガー


[第7問] 苗木達が学園の第何期生として集められた？

(1) 第７５期生

(2) 第７６期生

(3) 第７７期生

(4) 第７８期生


[第8問] シナリオが始まった時最初に行われていたおしおきは？

(1) 世界一周

(2) 宇宙旅行

(3) 海底潜水

(4) 地底探検


[第9問] 学園生活で唯一みんなで作ったルールは？

(1) 朝食はみんなで取る

(2) 勉強はみんなで教えあう

(3) 放課後はみんなで同じ部活をする

(4) 殺人が起きないよう見張る


[第10問] 超高校生級の「格闘家」大神さくらの１人称は？

(1) 私

(2) 俺

(3) 儂

(4) 我

