●僕について

ほぼメイプルです


[第1問] メイプルの会社ってどこ？

(1) 任天堂

(2) バンダイナムコゲームス

(3) ネクソン

(4) ポケモン


[第2問] 僕のメイポのメインの名前は？

(1) たくとあほ

(2) あほあほあほ

(3) Ｍたくと

(4) たくとＭ


[第3問] そもそも今の僕の顔の番号って？

(1) 顔１

(2) 顔１７

(3) 顔６

(4) 顔１億


[第4問] ４００+96785＝？

(1) 159215

(2) 5555555

(3) 97185

(4) 999999999999999999999999999999999999


[第5問] 僕が２次転にえらんだのは？

(1) ソードマン

(2) ページ

(3) スピアマン

(4) アサシン


[第6問] このなかで僕がやりたいのは

(1) マリオギャラクシー

(2) テイルズウィバー

(3) 星君　に出てくるヘブンズドア

(4) ドラベース


[第7問] アバター装備の数は？（切れたら答え変わるけどまた買いますけどね)

(1) １つ

(2) ２つ

(3) ４つ

(4) 全部のとこにある


[第8問] このなかでぼくが好きな動画は？

(1) ギガクッパＶＳ任天堂オールスターズ

(2) Ｍ２の逆襲ＦＭ


[第9問] 僕のもってるＭ武器は？

(1) Ｍソールロヘン

(2) Ｍグローリーソード

(3) Ｍホーンスタッフ

(4) 何にも持ってない


[第10問] そもそも検定ごっこのＣＭやってたのは？

(1) はなけろ

(2) メイプル

(3) 本マグロトロタロウ

(4) マリオ

