●スマブラ検定！！（激ムズ）

難しいハズです。
公式サイトを見ないように！！


[第1問] 速報スマブラ拳のガノンドロフの紹介ページ
の３行目は？

(1) 非常に重たい感じがします。

(2) しまった・・・。

(3) ノン』の人間時の姿。

(4) にくい長所を持っています。


[第2問] 速報スマブラ拳の要素の「サ・こだわり」の下から２行目は？

(1) いつか「ザ・こだわり2」を更新します。

(2) 時にはまじめに、時には割り切りながら

(3) こだわりを感じる部分をクローズアップしてご紹介。

(4) ゲーム作っております。


[第3問] 速報スマブラ拳の要素の「ポケモン軍団出撃」の５つ目のポケモンの紹介の１行目はなんでしょう。

(1) 色っぽい声で「はねる」。

(2) ピッピと同じく「ゆびをふる」で、５種類の攻撃を

(3) 前作で言うと、「サワムラー」に近い性質。

(4) 　 「スモッグ」で相手をまきこみ、宙に浮かせる。


[第4問] スマブラ拳！！のキャラクターのリンクの技の紹介文の４行目は？

(1) 必殺ワザなどもちょこちょこと変わっています。

(2) 勇者の弓! 速い。

(3) ことができます。

(4) 疾風のブーメラン!


[第5問] スマブラ拳！！のゲームモードのＷＩ－ＦＩコネクションのＷＩープレイのしたから２行目は？

(1) “サンドバッグくん”を使って練習することができます。

(2) 他モードの説明とからめ、公開していきます。

(3) Wiiをインターネットに接続していれば、 

(4) くわしくは、こちらで。

