●ﾎﾟ検【ﾋｽﾄﾘｰ編】

音楽ｼﾐｭﾚｰｼｮﾝｹﾞｰﾑ『pop'n music(AC)』に関する検定問題を作ってみました｡
今回のﾃｰﾏは｢ﾎﾟｯﾌﾟﾝの軌跡｣について｡
楽しんで頂ければ幸いです｡


[第1問] まずは御約束の問題から…初代『pop'n music』がアーケードゲームとして稼働を開始したのは西暦何年でしょう?

(1) 1994年

(2) 1996年

(3) 1998年

(4) 2000年


[第2問] ではその初代ﾎﾟｯﾌﾟﾝ､遊ぶ事が出来た曲はｼｰｸﾚｯﾄ含め合計何曲?

(1) 14曲

(2) 16曲

(3) 18曲

(4) 20曲


[第3問] そういえば初代は譜面も各曲1種類ずつしかありませんでした…ではでは､初めてHYPER譜面が登場したのはどのｼﾘｰｽﾞ?

(1) ﾎﾟｯﾌﾟﾝ2

(2) ﾎﾟｯﾌﾟﾝ3

(3) ﾎﾟｯﾌﾟﾝ4

(4) ﾎﾟｯﾌﾟﾝ5


[第4問] 現在多くのプレイヤーがほぼ常時使用しているであろうオプション｢Hi-SPEED｣はとても便利ですが､さて登場はいつから?

(1) ﾎﾟｯﾌﾟﾝ2

(2) ﾎﾟｯﾌﾟﾝ3

(3) ﾎﾟｯﾌﾟﾝ4

(4) ﾎﾟｯﾌﾟﾝ5


[第5問] 回を重ねる毎に上がる難易度に併せ作られた初心者向けのﾓｰﾄﾞ｢5LINEﾓｰﾄﾞ｣が登場したのはどのｼﾘｰｽﾞ?

(1) ﾎﾟｯﾌﾟﾝ2

(2) ﾎﾟｯﾌﾟﾝ3

(3) ﾎﾟｯﾌﾟﾝ4

(4) ﾎﾟｯﾌﾟﾝ5


[第6問] これはもうほとんどｻｰﾋﾞｽ問題ですが…ﾎﾟｯﾌﾟﾝのﾀｲﾄﾙにｻﾌﾞﾀｲﾄﾙが付くようになったのはどのｼﾘｰｽﾞから?

(1) ﾎﾟｯﾌﾟﾝ11

(2) ﾎﾟｯﾌﾟﾝ12

(3) ﾎﾟｯﾌﾟﾝ13

(4) ﾎﾟｯﾌﾟﾝ14


[第7問] 今では既に当然となっている｢ｴﾝﾄﾘｰｶｰﾄﾞへの個人ﾃﾞｰﾀの保存｣ですが､ではこれが出来るようになったのはいつから?

(1) ﾎﾟｯﾌﾟﾝ7

(2) ﾎﾟｯﾌﾟﾝ8

(3) ﾎﾟｯﾌﾟﾝ9

(4) ﾎﾟｯﾌﾟﾝ10


[第8問] かつては目盛りや星の数で表現されていた難易度ですが､現在に通じる｢数値による詳細なﾚﾍﾞﾙ表示｣が始まったのはいつから?

(1) ﾎﾟｯﾌﾟﾝ7

(2) ﾎﾟｯﾌﾟﾝ8

(3) ﾎﾟｯﾌﾟﾝ9

(4) ﾎﾟｯﾌﾟﾝ10


[第9問] そのﾚﾍﾞﾙ表記､現在(ﾎﾟ18)の最高は43ですが､では一番最初に登場した｢ﾚﾍﾞﾙ43の曲｣は次の内どれでしょう?

(1) ｵｲﾊﾟﾝｸ0EX

(2) ｸﾗｼｯｸ7EX

(3) ｸﾗｼｯｸ9EX

(4) ｽｸﾘｰﾝEX


[第10問] 最後はちょっと変化球となりますが…さて次の内､KONAMIによって実際に行われた事がない企画はどれ?

(1) ｱｰﾃｨｽﾄﾗｲﾌﾞ

(2) OVA(ｵﾘｼﾞﾅﾙﾋﾞﾃﾞｵｱﾆﾒ)化

(3) ｶｰﾄﾞｹﾞｰﾑ化

(4) ｷｬﾗｸﾀｰの名前募集

