●メイプルストーリー

タイトルどおりMapleStoryの問題です。
難易度高めです。


[第1問] 120Lvの武器の名前は何か

(1) タイムレスクレイモア

(2) タイムレスソード

(3) リバースブラインド

(4) リバースブラインズ


[第2問] メイプル(全国)で実装されているMAPはどこか。

(1) ロシア

(2) オーストラリア

(3) シンガポール

(4) 宇宙


[第3問] メイプルストーリーは正式サービスの提供を行った日はいつか。

(1) 2002年1月2日

(2) 2002年2月5日

(3) 2003年1月3日

(4) 2003年12月3日


[第4問] 日本で新しく実装されたMAPはどれか

(1) 北海道エリア

(2) 東京エリア

(3) 沖縄エリア

(4) 九州エリア


[第5問] ホーンテイルを討伐すると手に入るホーンテイルネックレスは何を使ってアップグレードできるか。

(1) ホーンテイルの卵

(2) ホーンテイルの腕

(3) ナインスピリットの卵

(4) ホーンテイルの心臓


[第6問] ボディーガードAのHPはいくらか。
+KBはどれくらいか。

(1) 4億2千万+KB5000

(2) 3億9千万+KB1000

(3) 4億+KB250

(4) 5億+KB500


[第7問] 殿様のEXPはいくらか

(1) 28.187.500

(2) 28.186.500

(3) 28.126.000

(4) 28.180.000


[第8問] メイプルでのモンスターのKBとはどういう意味か。

(1) ノックバック

(2) ノックダウン

(3) 空気ぶち壊し

(4) スタン


[第9問] キャラクターは最大何人作れるか

(1) 3人

(2) 4人

(3) 5人

(4) 6人


[第10問] 大親分の頭のシミ(?)のマークみたいなものは何の形をしているか

(1) 世界地図の形

(2) オーストラリアの形

(3) 日本列島の形

(4) 何の形でもない

