●猛獣使いと王子様けんてー３

ネタばれ含みますのでプレイしていない方はご注意！素人の作ったものですが、楽しんでいただければと思います。


[第1問] シルビオのルートOPEN条件は何でしょう

(1) マティアスクリア後

(2) ルシアクリア後

(3) エリククリア後

(4) シルビオルートってあるっけ？


[第2問] ティアナのお母さんの職業は？

(1) 花屋

(2) 笛吹き

(3) 猛獣使い

(4) 無職


[第3問] 主人公の特技は？

(1) 早食い

(2) 料理

(3) 動物を手なずけること

(4) 笛


[第4問] 主人公の住んでいる場所は？

(1) ファザーン王国

(2) ルナール帝国

(3) カトライア王国

(4) ザルディーネ王国


[第5問] アルフレートの弟は誰？

(1) クルト

(2) ハンネス

(3) ディルク

(4) ベルント


[第6問] マティアスとベルントの関係は？

(1) 兄弟

(2) 執事

(3) 父

(4) この中に答えは無い！


[第7問] ゲルダは何者？

(1) 魔女

(2) ただの薬売り

(3) 最後の魔女の弟子

(4) シルビオの恋人


[第8問] ロッテの特技は？

(1) パン作り

(2) ジャム作り

(3) ケーキ作り

(4) 笛作り


[第9問] PS2ゲーム猛獣使いと王子様の発売日は？

(1) ５月２５日

(2) ６月２５日

(3) ７月２４日

(4) ６月２４日


[第10問] 最後に！猛獣使いと王子様の中で一番好きなキャラクターは？

(1) シルビオ

(2) ルシア

(3) アルフレート

(4) クラウス

